Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.337s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
2.00	0.00	0.00	0.00	0.00	1.99	0.00	1.81	0.00
3.00	0.00	0.00	0.88	0.86	2.00	0.00	0.97	0.34
4.00	0.00	1.61	0.33	0.37	2.00	0.00	0.38	0.38
5.00	0.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
6.00	1.99	2.00	0.00	0.00	2.00	0.00	0.00	0.00
7.00	1.99	1.99	0.00	0.00	2.00	0.00	0.00	0.00
8.00	2.00	2.00	0.00	0.00	1.99	0.00	0.00	0.00
9.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
10.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
11.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
12.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
13.00	1.99	2.00	0.00	0.00	2.00	0.00	0.00	0.00
14.00	2.00	2.00	0.00	0.00	1.99	0.00	0.00	0.00
15.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
16.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
17.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
18.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
19.00	1.99	2.00	0.00	0.00	2.00	0.00	0.00	0.00
20.00	2.00	2.00	0.00	0.00	1.99	0.00	0.00	0.00
21.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
22.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
23.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
24.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
25.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
26.00	1.99	2.00	0.00	0.00	1.99	0.00	0.00	0.00
27.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
28.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
29.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
30.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
31.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
32.00	1.99	2.00	0.00	0.00	1.99	0.00	0.00	0.00
33.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
34.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
35.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
36.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
37.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
38.00	1.99	2.00	0.00	0.00	1.99	0.00	0.00	0.00
39.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
40.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
41.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
42.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
43.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
44.00	1.99	2.00	0.00	0.00	1.99	0.00	0.00	0.00
45.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
46.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
47.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
48.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
49.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
50.00	1.99	2.00	0.00	0.00	2.00	0.00	0.00	0.00
51.00	2.00	2.00	0.00	0.00	1.99	0.00	0.00	0.00
52.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
53.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
54.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
55.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
56.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
57.00	1.99	2.00	0.00	0.00	1.99	0.00	0.00	0.00
58.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
59.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
60.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
61.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
62.00	1.99	1.99	0.00	0.00	2.00	0.00	0.00	0.00
63.00	2.00	2.00	0.00	0.00	1.99	0.00	0.00	0.00
64.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
65.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
66.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
67.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
68.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
69.00	1.99	2.00	0.00	0.00	1.99	0.00	0.00	0.00
70.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
71.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
72.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
73.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
74.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
75.00	1.99	2.00	0.00	0.00	1.99	0.00	0.00	0.00
76.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
77.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
78.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
79.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
80.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
81.00	1.99	2.00	0.00	0.00	1.99	0.00	0.00	0.00
82.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
83.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
84.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
85.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
86.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
87.00	1.99	2.00	0.00	0.00	1.99	0.00	0.00	0.00
88.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
89.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
90.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
91.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
92.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
93.00	1.99	2.00	0.00	0.00	1.99	0.00	0.00	0.00
94.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
95.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
96.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
97.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
98.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
