Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.486s)
CreateVariables () DONE !!!
Creating 9 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
172.00	1.99	2.00	2.01	1.99	2.00	1.99	0.00	2.00	2.00
173.00	2.00	1.99	1.98	2.00	1.99	2.00	0.00	2.00	2.00
174.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	2.00
175.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	2.00
176.00	1.32	2.00	0.04	2.00	2.00	2.00	0.00	2.00	2.00
177.00	0.00	2.00	0.00	2.00	2.00	2.00	0.00	2.00	1.99
178.00	0.00	2.00	0.00	1.99	2.00	1.99	0.00	1.99	2.00
179.00	0.00	1.99	0.00	2.00	1.99	2.00	0.00	2.00	2.00
10.1.1.1	1.96	3334.14
10.1.1.2	2.04	497.88
10.1.1.3	1.32	3132.34
10.1.1.4	2.03	1634.49
10.2.1.2	2.04	8.04
10.1.1.6	2.03	1826.52
10.1.1.7	0.81	6059.60
10.1.1.8	2.03	1739.83
10.1.1.9	1.22	3469.65
