Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.260s)
CreateVariables () DONE !!!
Creating 14 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.39	0.00	0.00	0.00	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	0.00	1.41	0.00	0.00	0.00	0.00	0.00	2.00	1.13	0.00	0.00	0.00	0.77	0.00
6.00	0.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00	0.00	2.00	0.00
7.00	0.00	1.99	0.00	0.00	0.00	0.00	0.49	2.00	1.99	0.00	0.00	0.00	1.22	0.00
8.00	1.42	2.00	0.00	0.00	0.00	0.00	0.00	1.99	2.00	0.00	0.00	0.00	0.00	0.00
9.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00
10.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00
11.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00
12.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00	2.00	1.98	0.00	0.00	0.00	0.00	0.00
13.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00
14.00	1.99	2.00	0.00	0.00	0.00	0.00	0.00	1.99	2.00	0.00	0.00	0.00	0.00	0.00
15.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.98	0.00	0.00	0.00	0.00	0.00
16.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00
17.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00
18.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00
19.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00
20.00	1.99	2.00	0.00	0.00	0.00	0.00	0.00	1.99	1.99	0.00	0.00	0.00	0.00	0.00
21.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00
22.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00
23.00	1.99	2.00	0.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00
24.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00
25.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00
26.00	1.99	2.00	0.00	0.00	0.00	0.00	0.00	1.99	2.00	0.00	0.00	0.00	0.00	0.00
27.00	1.99	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.98	0.00	0.00	0.00	0.00	0.00
28.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00
29.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.98	0.00	0.00	0.00	0.00	0.00
30.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00
31.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.95	0.00	0.00	0.00	0.00	0.00
32.00	1.99	2.00	0.00	0.00	0.00	0.00	0.00	1.99	1.98	0.00	0.00	0.00	0.00	0.00
33.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00
34.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00
35.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.98	0.00	0.00	0.00	0.00	0.00
36.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.98	0.00	0.00	0.00	0.00	0.00
37.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00
38.00	1.99	2.00	0.00	0.00	0.00	0.00	0.00	1.99	1.98	0.00	0.00	0.00	0.00	0.00
39.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00
40.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00
41.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00
42.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00	0.00	0.00	0.00
43.00	2.00	1.99	0.00	0.00	0.00	0.00	0.00	2.00	1.97	0.00	0.00	0.00	0.00	0.00
44.00	1.99	2.00	0.00	0.00	0.00	0.00	0.00	1.99	2.00	0.00	0.00	0.00	0.00	0.00
