Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.409s)
CreateVariables () DONE !!!
Creating 12 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11
2.00	0.00	0.00	1.79	0.00	0.00	1.88	1.99	0.00	0.00	1.24	0.31	0.00
3.00	0.00	0.00	1.93	0.00	0.00	1.88	2.00	0.00	0.00	1.75	2.00	0.00
4.00	0.00	0.00	2.00	0.00	1.75	2.00	2.00	0.00	0.00	2.00	2.00	0.00
5.00	0.00	0.00	1.98	1.60	1.99	2.00	2.00	0.00	0.00	2.00	2.00	0.00
6.00	0.00	0.00	2.00	1.99	2.00	1.99	2.00	0.00	0.00	2.00	1.99	0.00
7.00	0.00	0.00	1.99	2.00	2.00	2.00	2.00	1.98	0.00	1.99	2.00	0.00
8.00	0.00	0.00	2.00	1.99	2.00	2.00	1.99	2.00	0.00	2.00	2.00	0.00
9.00	0.00	0.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	2.00	0.00
10.00	0.00	0.00	2.00	1.99	2.00	2.00	2.00	2.00	0.00	2.00	2.00	0.00
11.00	0.00	0.00	2.00	1.99	1.99	2.00	2.00	2.00	0.00	2.00	1.99	0.00
12.00	0.00	0.00	2.00	2.00	2.00	1.99	2.00	1.99	0.00	2.00	2.01	0.00
13.00	0.00	0.00	1.99	2.00	2.00	2.00	2.00	2.00	0.00	1.99	1.99	0.00
14.00	0.00	0.00	2.00	2.00	2.00	2.00	1.99	2.00	0.00	2.00	2.00	0.00
15.00	0.00	0.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	2.00	0.00
16.00	0.00	0.00	2.00	1.99	2.00	2.00	2.00	2.00	0.00	2.00	2.00	0.00
17.00	0.00	0.00	2.00	2.00	1.99	2.00	2.00	2.00	0.00	1.99	1.99	0.00
18.00	0.00	0.00	2.00	2.00	2.00	2.00	2.00	1.99	0.00	2.00	2.00	0.00
19.00	0.00	0.00	2.00	1.99	2.00	1.99	2.00	2.00	0.00	2.00	2.00	0.00
20.00	0.00	0.00	1.99	2.00	2.00	2.00	1.99	2.00	0.00	2.00	2.00	0.00
21.00	0.00	0.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	2.00	0.00
