Waf: Entering directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Waf: Leaving directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (9.899s)
CreateVariables () DONE !!!
Creating 10 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	26.75	18.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	36.24	25.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	36.24	25.75	0.03	9.15	0.00	0.00	6.65	0.00	0.00	0.00
6.00	36.24	25.74	0.00	14.86	0.00	0.00	11.46	0.00	0.00	0.00
7.00	36.24	25.75	0.00	14.05	0.00	0.00	11.44	0.00	0.00	0.00
8.00	36.24	25.75	0.00	15.34	0.00	0.00	11.43	0.00	0.00	0.00
9.00	36.24	25.75	0.00	15.26	0.00	0.00	11.46	0.00	0.00	0.00
10.00	36.24	25.75	0.00	14.75	0.00	0.00	11.44	0.00	0.00	0.00
11.00	36.24	25.74	0.00	14.48	0.00	0.00	11.44	0.00	0.00	0.00
12.00	36.23	25.75	0.00	15.46	0.00	0.00	11.44	0.00	0.00	0.00
13.00	36.24	25.75	0.00	14.77	0.00	0.00	11.44	0.00	0.00	0.00
14.00	36.24	25.75	0.00	16.12	0.00	0.00	11.43	0.00	0.00	0.00
15.00	36.24	25.75	0.00	15.48	0.00	0.00	11.44	0.00	0.00	0.00
16.00	36.24	25.74	0.00	15.97	0.00	0.00	11.46	0.00	0.00	0.00
17.00	36.24	25.75	0.00	16.08	0.00	0.00	11.43	0.00	0.00	0.00
18.00	36.24	25.75	0.00	15.59	0.00	0.00	11.46	0.00	0.00	0.00
19.00	36.24	25.75	0.00	14.44	0.00	0.00	11.44	0.00	0.00	0.00
20.00	36.24	25.75	0.00	15.59	0.00	0.00	11.44	0.00	0.00	0.00
21.00	36.24	25.74	0.00	15.42	0.00	0.00	11.44	0.00	0.00	0.00
22.00	36.24	25.75	0.00	16.44	0.00	0.00	11.44	0.00	0.00	0.00
23.00	36.23	25.75	0.00	16.05	0.00	0.00	11.44	0.00	0.00	0.00
24.00	36.24	25.75	0.00	13.71	0.00	0.00	11.44	0.00	0.00	0.00
25.00	36.24	25.75	0.00	15.42	0.00	0.00	11.44	0.00	0.00	0.00
26.00	36.24	25.74	0.00	15.73	0.00	0.00	11.43	0.00	0.00	0.00
27.00	36.24	25.75	0.00	15.25	0.00	0.00	11.46	0.00	0.00	0.00
28.00	36.24	25.75	0.00	16.00	0.00	0.00	11.44	0.00	0.00	0.00
29.00	36.24	25.75	0.00	15.61	0.00	0.00	11.44	0.00	0.00	0.00
30.00	36.24	25.75	0.00	15.83	0.00	0.00	11.44	0.00	0.00	0.00
31.00	36.24	25.74	0.00	15.05	0.00	0.00	11.44	0.00	0.00	0.00
32.00	36.24	25.75	0.00	15.95	0.00	0.00	11.43	0.00	0.00	0.00
33.00	36.24	25.75	0.00	14.18	0.00	0.00	11.46	0.00	0.00	0.00
34.00	36.23	25.75	0.00	16.85	0.00	0.00	11.44	0.00	0.00	0.00
35.00	36.24	25.75	0.00	15.59	0.00	0.00	11.44	0.00	0.00	0.00
36.00	36.24	25.74	0.00	16.27	0.00	0.00	11.44	0.00	0.00	0.00
37.00	36.24	25.75	0.00	15.59	0.00	0.00	11.44	0.00	0.00	0.00
38.00	36.24	25.75	0.00	16.14	0.00	0.00	11.44	0.00	0.00	0.00
39.00	36.24	25.75	0.00	16.19	0.00	0.00	11.44	0.00	0.00	0.00
