Waf: Entering directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Waf: Leaving directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (27.932s)
CreateVariables () DONE !!!
Creating 11 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	26.89	26.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	40.05	39.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	40.06	39.10	13.84	6.52	1.30	0.00	0.00	0.00	0.00	0.00	0.00
6.00	40.05	39.10	29.97	17.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00
7.00	40.06	39.09	28.35	17.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00
8.00	40.06	39.10	31.28	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
9.00	40.05	39.10	31.05	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10.00	40.06	39.09	33.21	17.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00
11.00	40.05	39.10	30.72	17.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00
12.00	40.06	39.10	33.07	17.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00
13.00	40.06	39.09	31.21	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
14.00	40.05	39.10	33.23	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
15.00	40.06	39.10	31.64	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
16.00	40.05	39.09	32.07	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
17.00	40.06	39.10	31.51	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
18.00	40.05	39.10	26.63	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
19.00	40.06	39.09	31.51	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
20.00	40.06	39.10	32.94	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
21.00	40.05	39.10	30.46	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
22.00	40.06	39.09	33.28	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
23.00	40.05	39.10	31.82	16.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00
24.00	40.06	39.10	32.88	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
25.00	40.06	39.09	31.05	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
26.00	40.05	39.10	31.94	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
27.00	40.06	39.10	31.31	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
28.00	40.05	39.09	30.37	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
29.00	40.06	39.10	31.62	17.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00
30.00	40.06	39.10	33.07	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
31.00	40.05	39.09	31.25	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
32.00	40.06	39.10	33.29	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
33.00	40.05	39.10	29.46	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
34.00	40.06	39.09	32.92	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
35.00	40.05	39.10	31.30	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
36.00	40.06	39.10	31.92	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
37.00	40.06	39.09	31.67	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
38.00	40.05	39.10	32.84	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
39.00	40.06	39.10	30.65	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
