Waf: Entering directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Waf: Leaving directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (9.096s)
CreateVariables () DONE !!!
Creating 10 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	30.43	21.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	36.24	25.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	36.24	25.75	16.50	0.25	0.00	0.00	0.20	0.00	0.00	0.00
6.00	36.24	25.74	24.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00
7.00	36.24	25.75	24.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00
8.00	36.24	25.75	22.99	0.00	3.07	0.00	0.00	0.00	0.00	0.00
9.00	36.24	25.75	22.18	0.00	12.12	0.00	0.00	0.00	0.00	0.00
10.00	36.24	25.75	22.94	0.00	12.76	0.00	0.00	0.00	0.00	0.00
11.00	36.24	25.74	22.00	0.00	11.87	0.00	0.00	0.00	0.00	0.00
12.00	36.23	25.75	23.13	0.00	12.93	0.00	0.00	0.00	0.00	0.00
13.00	36.24	25.75	22.17	0.00	12.20	0.00	0.00	0.00	0.00	0.00
14.00	36.24	25.75	23.22	0.00	12.62	0.00	0.00	0.00	0.00	0.00
15.00	36.24	25.75	22.20	0.00	12.52	0.00	0.00	0.00	0.00	0.00
16.00	36.24	25.74	22.65	0.00	12.27	0.00	0.00	0.00	0.00	0.00
17.00	36.24	25.75	7.94	0.00	13.89	0.00	0.00	0.00	0.00	0.00
18.00	36.24	25.75	0.00	0.00	6.29	0.00	0.00	0.00	0.00	0.00
19.00	36.24	25.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
20.00	36.24	25.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
21.00	36.24	25.74	14.80	0.00	2.47	0.00	0.00	0.00	0.00	0.00
22.00	36.24	25.75	23.04	0.00	12.62	0.00	0.00	0.00	0.00	0.00
23.00	36.23	25.75	22.11	0.00	12.24	0.00	0.00	0.00	0.00	0.00
24.00	36.24	25.75	22.90	0.00	12.76	0.00	0.00	0.00	0.00	0.00
25.00	36.24	25.75	22.07	0.00	11.96	0.00	0.00	0.00	0.00	0.00
26.00	36.24	25.74	24.22	0.00	5.68	0.00	0.00	0.00	0.00	0.00
27.00	36.24	25.75	21.79	0.00	10.24	0.00	0.00	0.00	0.00	0.00
28.00	36.24	25.75	23.10	0.00	12.78	0.00	0.00	0.00	0.00	0.00
29.00	36.24	25.75	22.10	0.00	12.10	0.00	0.00	0.00	0.00	0.00
30.00	36.24	25.75	23.06	0.00	12.56	0.00	0.00	0.00	0.00	0.00
31.00	36.24	25.74	23.07	0.00	9.30	0.00	0.00	0.00	0.00	0.00
32.00	36.24	25.75	22.71	0.00	7.86	0.00	0.00	0.00	0.00	0.00
33.00	36.24	25.75	22.05	0.00	12.34	0.00	0.00	0.00	0.00	0.00
34.00	36.23	25.75	22.72	0.00	12.67	0.00	0.00	0.00	0.00	0.00
35.00	36.24	25.75	22.27	0.00	12.11	0.00	0.00	0.00	0.00	0.00
36.00	36.24	25.74	22.34	0.00	12.19	0.00	0.00	0.00	0.00	0.00
37.00	36.24	25.75	25.26	0.00	2.36	0.00	0.00	0.00	0.00	0.00
38.00	36.24	25.75	24.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00
39.00	36.24	25.75	22.40	0.00	9.58	0.00	0.00	0.00	0.00	0.00
