Waf: Entering directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Waf: Leaving directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (10.581s)
CreateVariables () DONE !!!
Creating 11 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	39.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	40.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	40.06	0.00	18.68	10.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00
6.00	40.05	0.00	30.48	17.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00
7.00	40.06	0.00	29.76	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
8.00	40.06	0.00	31.38	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
9.00	40.05	0.00	31.55	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10.00	40.06	0.00	33.23	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
11.00	40.05	0.00	31.32	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
12.00	40.06	0.00	32.97	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
13.00	40.06	0.00	31.67	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
14.00	40.05	0.00	32.67	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
15.00	40.06	0.00	31.23	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
16.00	40.05	0.00	31.59	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
17.00	40.06	0.00	8.52	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
18.00	40.05	0.00	0.00	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
19.00	40.06	0.00	4.54	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
20.00	40.06	0.00	33.01	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
21.00	40.05	0.00	31.24	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
22.00	40.06	0.00	32.97	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
23.00	40.05	0.00	31.13	17.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00
24.00	40.06	0.00	32.51	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
25.00	40.06	0.00	31.66	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
26.00	40.05	0.00	32.04	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
27.00	40.06	0.00	31.84	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
28.00	40.05	0.00	32.85	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
29.00	40.06	0.00	13.60	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
30.00	40.06	0.00	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
31.00	40.05	0.00	20.17	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
32.00	40.06	0.00	32.93	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
33.00	40.05	0.00	31.59	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
34.00	40.06	0.00	33.33	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
35.00	40.05	0.00	31.49	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
36.00	40.06	0.00	31.87	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
37.00	40.06	0.00	31.06	17.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00
38.00	40.05	0.00	32.77	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
39.00	40.06	0.00	31.46	17.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00
