Waf: Entering directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Waf: Leaving directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (11.790s)
CreateVariables () DONE !!!
Creating 10 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	21.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	40.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	40.06	23.55	0.00	16.63	0.00	0.00	0.00	0.00	0.00	0.00
6.00	40.05	28.27	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
7.00	40.06	26.95	0.00	20.97	0.00	0.00	0.00	0.00	0.00	0.00
8.00	40.06	28.53	0.00	20.96	0.00	0.00	0.00	0.00	0.00	0.00
9.00	40.05	28.46	0.00	21.01	0.00	0.00	0.00	0.00	0.00	0.00
10.00	40.06	30.17	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
11.00	40.05	28.29	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
12.00	40.06	29.99	0.00	20.99	0.00	0.00	0.00	0.00	0.00	0.00
13.00	40.06	22.29	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
14.00	40.05	29.65	0.00	20.99	0.00	0.00	0.00	0.00	0.00	0.00
15.00	40.06	28.69	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
16.00	40.05	29.06	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
17.00	40.06	28.64	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
18.00	40.05	30.13	0.00	20.96	0.00	0.00	0.00	0.00	0.00	0.00
19.00	40.06	28.28	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
20.00	40.06	29.97	0.00	20.97	0.00	0.00	0.00	0.00	0.00	0.00
21.00	40.05	28.09	0.00	20.99	0.00	0.00	0.00	0.00	0.00	0.00
22.00	40.06	29.79	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
23.00	40.05	24.72	0.00	9.31	0.00	0.00	0.00	0.00	0.00	0.00
24.00	40.06	28.77	0.00	19.27	0.00	0.00	0.00	0.00	0.00	0.00
25.00	40.06	28.29	0.00	21.00	0.00	0.00	0.00	0.00	0.00	0.00
26.00	40.05	28.51	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
27.00	40.06	28.59	0.00	20.99	0.00	0.00	0.00	0.00	0.00	0.00
28.00	40.05	30.05	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
29.00	40.06	28.26	0.00	20.92	0.00	0.00	0.00	0.00	0.00	0.00
30.00	40.06	29.85	0.00	21.01	0.00	0.00	0.00	0.00	0.00	0.00
31.00	40.05	28.54	0.00	20.99	0.00	0.00	0.00	0.00	0.00	0.00
32.00	40.06	29.48	0.00	20.96	0.00	0.00	0.00	0.00	0.00	0.00
33.00	40.05	28.08	0.00	20.99	0.00	0.00	0.00	0.00	0.00	0.00
34.00	40.06	29.77	0.00	20.92	0.00	0.00	0.00	0.00	0.00	0.00
35.00	40.05	29.05	0.00	21.05	0.00	0.00	0.00	0.00	0.00	0.00
36.00	40.06	29.32	0.00	20.99	0.00	0.00	0.00	0.00	0.00	0.00
37.00	40.06	29.20	0.00	20.97	0.00	0.00	0.00	0.00	0.00	0.00
38.00	40.05	29.75	0.00	20.99	0.00	0.00	0.00	0.00	0.00	0.00
39.00	40.06	27.20	0.00	17.71	0.00	0.00	0.00	0.00	0.00	0.00
