Waf: Entering directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Waf: Leaving directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (16.484s)
CreateVariables () DONE !!!
Creating 10 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	21.74	21.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	40.05	39.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	40.06	39.10	5.12	2.80	0.00	0.00	0.00	0.00	0.00	0.00
6.00	40.05	39.10	14.22	16.53	0.00	0.00	0.00	0.00	0.00	0.00
7.00	40.06	39.09	1.36	20.99	0.00	0.00	0.00	0.00	0.00	0.00
8.00	40.06	39.10	1.11	20.98	0.00	0.00	0.00	0.00	0.00	0.00
9.00	40.05	39.10	1.86	20.97	0.00	0.00	0.00	0.00	0.00	0.00
10.00	40.06	39.09	14.43	20.99	0.00	0.00	0.00	0.00	0.00	0.00
11.00	40.05	39.10	13.52	20.98	0.00	0.00	0.00	0.00	0.00	0.00
12.00	40.06	39.10	14.66	20.98	0.00	0.00	0.00	0.00	0.00	0.00
13.00	40.06	39.09	13.72	20.96	0.00	0.00	0.00	0.00	0.00	0.00
14.00	40.05	39.10	7.15	21.01	0.00	0.00	0.00	0.00	0.00	0.00
15.00	40.06	39.10	6.52	20.98	0.00	0.00	0.00	0.00	0.00	0.00
16.00	40.05	39.09	16.05	20.98	0.00	0.00	0.00	0.00	0.00	0.00
17.00	40.06	39.10	0.00	20.99	0.00	0.00	0.00	0.00	0.00	0.00
18.00	40.05	39.10	5.23	20.97	0.00	0.00	0.00	0.00	0.00	0.00
19.00	40.06	39.09	24.99	20.99	0.00	0.00	0.00	0.00	0.00	0.00
20.00	40.06	39.10	26.18	20.98	0.00	0.00	0.00	0.00	0.00	0.00
21.00	40.05	39.10	8.69	20.99	0.00	0.00	0.00	0.00	0.00	0.00
22.00	40.06	39.09	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
23.00	40.05	39.10	22.08	20.98	0.00	0.00	0.00	0.00	0.00	0.00
24.00	40.06	39.10	26.28	20.98	0.00	0.00	0.00	0.00	0.00	0.00
25.00	40.06	39.09	24.91	20.98	0.00	0.00	0.00	0.00	0.00	0.00
26.00	40.05	39.10	24.94	20.98	0.00	0.00	0.00	0.00	0.00	0.00
27.00	40.06	39.10	25.20	20.99	0.00	0.00	0.00	0.00	0.00	0.00
28.00	40.05	39.09	25.72	20.98	0.00	0.00	0.00	0.00	0.00	0.00
29.00	40.06	39.10	25.19	20.98	0.00	0.00	0.00	0.00	0.00	0.00
30.00	40.06	39.10	25.90	20.97	0.00	0.00	0.00	0.00	0.00	0.00
31.00	40.05	39.09	3.86	21.00	0.00	0.00	0.00	0.00	0.00	0.00
32.00	40.06	39.10	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
33.00	40.05	39.10	11.90	20.98	0.00	0.00	0.00	0.00	0.00	0.00
34.00	40.06	39.09	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
35.00	40.05	39.10	0.00	20.98	0.00	0.00	0.00	0.00	0.00	0.00
36.00	40.06	39.10	0.00	20.99	0.00	0.00	0.00	0.00	0.00	0.00
37.00	40.06	39.09	21.29	20.97	0.00	0.00	0.00	0.00	0.00	0.00
38.00	40.05	39.10	26.14	20.98	0.00	0.00	0.00	0.00	0.00	0.00
39.00	40.06	39.10	25.23	20.99	0.00	0.00	0.00	0.00	0.00	0.00
