Waf: Entering directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Waf: Leaving directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (9.849s)
CreateVariables () DONE !!!
Creating 11 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	20.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	38.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	38.14	21.05	0.00	0.00	12.58	0.00	0.00	0.00	0.00	0.00	0.00
6.00	38.15	32.37	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
7.00	38.15	13.27	0.00	0.00	16.21	0.00	0.00	0.00	0.00	0.00	0.00
8.00	38.15	32.93	0.00	0.00	16.01	0.00	0.00	0.00	0.00	0.00	0.00
9.00	38.14	27.86	0.00	0.00	16.21	0.00	0.00	0.00	0.00	0.00	0.00
10.00	38.15	18.50	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
11.00	38.15	31.68	0.00	0.00	16.21	0.00	0.00	0.00	0.00	0.00	0.00
12.00	38.15	32.74	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
13.00	38.14	32.40	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
14.00	38.15	32.43	0.00	0.00	15.81	0.00	0.00	0.00	0.00	0.00	0.00
15.00	38.15	31.77	0.00	0.00	16.60	0.00	0.00	0.00	0.00	0.00	0.00
16.00	38.15	32.80	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
17.00	38.14	32.43	0.00	0.00	16.21	0.00	0.00	0.00	0.00	0.00	0.00
18.00	38.15	32.42	0.00	0.00	16.21	0.00	0.00	0.00	0.00	0.00	0.00
19.00	38.15	32.29	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
20.00	38.15	32.56	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
21.00	38.14	31.97	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
22.00	38.15	32.43	0.00	0.00	16.21	0.00	0.00	0.00	0.00	0.00	0.00
23.00	38.15	31.97	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
24.00	38.14	32.88	0.00	0.00	16.21	0.00	0.00	0.00	0.00	0.00	0.00
25.00	38.15	31.94	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
26.00	38.15	32.69	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
27.00	38.15	31.94	0.00	0.00	16.21	0.00	0.00	0.00	0.00	0.00	0.00
28.00	38.14	32.77	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
29.00	38.15	32.04	0.00	0.00	16.21	0.00	0.00	0.00	0.00	0.00	0.00
30.00	38.15	32.68	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
31.00	38.15	31.82	0.00	0.00	16.21	0.00	0.00	0.00	0.00	0.00	0.00
32.00	38.14	32.76	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
33.00	38.15	32.24	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
34.00	38.15	32.61	0.00	0.00	16.21	0.00	0.00	0.00	0.00	0.00	0.00
35.00	38.15	31.74	0.00	0.00	16.19	0.00	0.00	0.00	0.00	0.00	0.00
36.00	38.14	32.87	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
37.00	38.15	32.12	0.00	0.00	16.21	0.00	0.00	0.00	0.00	0.00	0.00
38.00	38.15	32.58	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
39.00	38.15	32.35	0.00	0.00	16.22	0.00	0.00	0.00	0.00	0.00	0.00
