Waf: Entering directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Waf: Leaving directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (10.030s)
CreateVariables () DONE !!!
Creating 11 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	37.07	34.33	31.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	40.05	37.20	34.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	40.06	37.20	34.33	0.03	0.00	0.00	0.00	8.13	0.00	0.00	0.00
6.00	40.05	37.20	34.33	0.00	0.00	0.00	0.00	12.40	0.00	0.00	0.00
7.00	40.06	37.18	34.33	11.41	0.00	0.00	0.00	12.33	0.00	0.00	0.00
8.00	40.06	37.20	34.33	5.09	0.00	0.00	0.00	12.47	0.00	0.00	0.00
9.00	40.05	37.20	34.33	0.00	0.00	0.00	0.00	12.40	0.00	0.00	0.00
10.00	40.06	37.20	34.33	0.00	0.00	0.00	0.00	12.40	0.00	0.00	0.00
11.00	40.05	37.20	34.33	0.00	0.00	0.00	0.00	12.40	0.00	0.00	0.00
12.00	40.06	37.20	34.33	0.00	0.00	0.00	0.00	12.40	0.00	0.00	0.00
13.00	40.06	37.18	34.33	10.01	0.00	0.00	0.00	12.39	0.00	0.00	0.00
14.00	40.05	37.20	34.33	19.75	0.00	0.00	0.00	12.40	0.00	0.00	0.00
15.00	40.06	37.20	34.33	19.19	0.00	0.00	0.00	12.40	0.00	0.00	0.00
16.00	40.05	37.20	34.33	19.22	0.00	0.00	0.00	12.40	0.00	0.00	0.00
17.00	40.06	37.20	34.34	18.86	0.00	0.00	0.00	12.40	0.00	0.00	0.00
18.00	40.05	37.20	34.33	1.91	0.00	0.00	0.00	12.40	0.00	0.00	0.00
19.00	40.06	37.18	34.33	0.00	0.00	0.00	0.00	12.40	0.00	0.00	0.00
20.00	40.06	37.20	34.33	9.04	0.00	0.00	0.00	12.40	0.00	0.00	0.00
21.00	40.05	37.20	34.33	18.41	0.00	0.00	0.00	12.40	0.00	0.00	0.00
22.00	40.06	37.20	34.33	20.12	0.00	0.00	0.00	12.36	0.00	0.00	0.00
23.00	40.05	37.20	34.33	18.87	0.00	0.00	0.00	12.43	0.00	0.00	0.00
24.00	40.06	37.20	34.33	19.80	0.00	0.00	0.00	12.40	0.00	0.00	0.00
25.00	40.06	37.18	34.33	5.55	0.00	0.00	0.00	12.40	0.00	0.00	0.00
26.00	40.05	37.20	34.33	0.00	0.00	0.00	0.00	12.40	0.00	0.00	0.00
27.00	40.06	37.20	34.33	0.00	0.00	0.00	0.00	12.40	0.00	0.00	0.00
28.00	40.05	37.20	34.33	0.00	0.00	0.00	0.00	12.40	0.00	0.00	0.00
29.00	40.06	37.20	34.33	0.00	0.00	0.00	0.00	12.40	0.00	0.00	0.00
30.00	40.06	37.18	34.33	0.00	0.00	0.00	0.00	12.40	0.00	0.00	0.00
31.00	40.05	37.20	34.33	0.00	0.00	0.00	0.00	12.40	0.00	0.00	0.00
32.00	40.06	37.20	34.34	0.00	0.00	0.00	0.00	12.40	0.00	0.00	0.00
33.00	40.05	37.20	34.33	0.00	0.00	0.00	0.00	12.39	0.00	0.00	0.00
34.00	40.06	37.20	34.33	19.64	0.00	0.00	0.00	12.40	0.00	0.00	0.00
35.00	40.05	37.20	34.33	18.61	0.00	0.00	0.00	12.40	0.00	0.00	0.00
36.00	40.06	37.18	34.33	19.19	0.00	0.00	0.00	12.35	0.00	0.00	0.00
37.00	40.06	37.20	34.33	18.87	0.00	0.00	0.00	12.44	0.00	0.00	0.00
38.00	40.05	37.20	34.33	12.31	0.00	0.00	0.00	7.82	0.00	0.00	0.00
39.00	40.06	37.20	34.33	0.00	0.00	0.00	0.00	11.13	0.00	0.00	0.00
