Waf: Entering directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Waf: Leaving directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (10.063s)
CreateVariables () DONE !!!
Creating 11 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	32.65	27.78	24.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	38.15	32.42	28.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	38.14	32.42	28.62	8.16	3.12	0.00	0.00	0.00	0.00	0.00	0.00
6.00	38.15	32.43	28.60	19.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00
7.00	38.15	32.42	28.62	18.97	0.02	0.00	0.00	0.00	2.96	0.00	0.00
8.00	38.15	32.42	28.60	19.18	0.00	0.00	0.00	0.00	5.73	0.00	0.00
9.00	38.14	32.42	28.62	19.07	0.00	0.00	0.00	0.00	8.59	0.00	0.00
10.00	38.15	32.43	28.60	19.08	0.00	0.00	0.00	0.00	5.38	0.00	0.00
11.00	38.15	32.42	28.62	19.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00
12.00	38.15	32.42	28.62	19.07	0.06	0.00	0.00	0.00	0.00	0.00	0.00
13.00	38.14	32.42	28.60	19.07	0.00	0.00	0.00	0.00	6.44	0.00	0.00
14.00	38.15	32.43	28.62	19.08	0.00	0.00	0.00	0.00	8.59	0.00	0.00
15.00	38.15	32.42	28.60	19.08	0.00	0.00	0.00	0.00	8.58	0.00	0.00
16.00	38.15	32.42	28.62	19.07	0.00	0.00	0.00	0.00	8.58	0.00	0.00
17.00	38.14	32.42	28.60	17.55	11.77	0.00	0.00	0.00	7.04	0.00	0.00
18.00	38.15	32.42	28.62	19.17	16.28	0.00	0.00	0.00	1.76	0.00	0.00
19.00	38.15	32.43	28.60	19.08	16.21	0.00	0.00	0.00	0.00	0.00	0.00
20.00	38.15	32.42	28.62	18.61	16.21	0.00	0.00	0.00	6.06	0.00	0.00
21.00	38.14	32.42	28.62	18.01	16.13	0.00	0.00	0.00	6.12	0.00	0.00
22.00	38.15	32.42	28.60	19.44	6.56	0.00	0.00	0.00	9.20	0.00	0.00
23.00	38.15	32.43	28.62	18.78	0.00	0.00	0.00	0.00	8.25	0.00	0.00
24.00	38.14	32.42	28.60	19.08	0.00	0.00	0.00	0.00	6.39	0.00	0.00
25.00	38.15	32.42	28.62	19.07	0.00	0.00	0.00	0.00	6.31	0.00	0.00
26.00	38.15	32.42	28.60	19.08	0.00	0.00	0.00	0.00	8.58	0.00	0.00
27.00	38.15	32.43	28.62	19.07	0.00	0.00	0.00	0.00	8.58	0.00	0.00
28.00	38.14	32.42	28.62	19.07	0.00	0.00	0.00	0.00	8.58	0.00	0.00
29.00	38.15	32.42	28.60	18.33	2.61	0.00	0.00	0.00	8.21	0.00	0.00
30.00	38.15	32.42	28.62	17.91	16.45	0.00	0.00	0.00	6.40	0.00	0.00
31.00	38.15	32.43	28.60	17.72	16.10	0.00	0.00	0.00	5.93	0.00	0.00
32.00	38.14	32.42	28.62	18.34	16.26	0.00	0.00	0.00	6.61	0.00	0.00
33.00	38.15	32.42	28.60	17.45	16.28	0.00	0.00	0.00	6.02	0.00	0.00
34.00	38.15	32.42	28.62	18.45	16.16	0.00	0.00	0.00	6.74	0.00	0.00
35.00	38.15	32.43	28.60	18.64	16.25	0.00	0.00	0.00	2.21	0.00	0.00
36.00	38.14	32.42	28.62	18.38	16.22	0.00	0.00	0.00	1.30	0.00	0.00
37.00	38.15	32.42	28.62	17.63	16.21	0.00	0.00	0.00	5.91	0.00	0.00
38.00	38.15	32.42	28.60	18.61	16.21	0.00	0.00	0.00	6.90	0.00	0.00
39.00	38.15	32.42	28.62	18.24	16.17	0.00	0.00	0.00	6.10	0.00	0.00
