Waf: Entering directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Waf: Leaving directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (22.318s)
CreateVariables () DONE !!!
Creating 10 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	31.33	22.31	21.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	36.24	25.75	24.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	36.24	25.75	24.80	0.03	2.76	0.00	7.68	0.00	0.00	0.00
6.00	36.24	25.74	24.80	0.00	0.00	0.00	0.64	0.00	0.00	0.00
7.00	36.24	25.75	24.80	0.00	4.10	0.00	0.26	0.00	0.00	0.00
8.00	36.24	25.75	24.80	0.00	6.29	0.00	2.63	0.00	0.00	0.00
9.00	36.24	25.75	24.80	0.00	13.88	0.00	11.16	0.00	0.00	0.00
10.00	36.24	25.75	24.79	0.00	14.35	0.00	11.49	0.00	0.00	0.00
11.00	36.24	25.74	24.80	0.00	13.56	0.00	10.81	0.00	0.00	0.00
12.00	36.23	25.75	24.80	0.00	14.33	0.00	11.47	0.00	0.00	0.00
13.00	36.24	25.75	24.80	0.00	5.67	0.00	5.24	0.00	0.00	0.00
14.00	36.24	25.75	24.80	0.00	14.60	0.00	11.39	0.00	0.00	0.00
15.00	36.24	25.75	24.80	0.00	13.48	0.00	10.80	0.00	0.00	0.00
16.00	36.24	25.74	24.80	0.00	14.14	0.00	11.40	0.00	0.00	0.00
17.00	36.24	25.75	24.80	0.00	13.85	0.00	11.08	0.00	0.00	0.00
18.00	36.24	25.75	24.79	0.00	8.19	0.00	7.73	0.00	0.00	0.00
19.00	36.24	25.75	24.80	0.00	9.68	0.00	0.88	0.00	0.00	0.00
20.00	36.24	25.75	24.80	0.00	13.79	0.00	11.65	0.00	0.00	0.00
21.00	36.24	25.74	24.80	0.00	13.11	0.00	10.65	0.00	0.00	0.00
22.00	36.24	25.75	24.80	0.00	14.42	0.00	11.48	0.00	0.00	0.00
23.00	36.23	25.75	24.80	0.00	13.38	0.00	10.70	0.00	0.00	0.00
24.00	36.24	25.75	24.80	0.00	7.60	0.00	7.33	0.00	0.00	0.00
25.00	36.24	25.75	24.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00
26.00	36.24	25.74	24.80	0.00	0.00	0.00	1.12	0.00	0.00	0.00
27.00	36.24	25.75	24.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00
28.00	36.24	25.75	24.80	0.00	2.31	0.00	0.00	0.00	0.00	0.00
29.00	36.24	25.75	24.80	0.00	12.78	0.00	9.47	0.00	0.00	0.00
30.00	36.24	25.75	24.80	0.00	14.69	0.00	11.76	0.00	0.00	0.00
31.00	36.24	25.74	24.80	0.00	13.71	0.00	10.96	0.00	0.00	0.00
32.00	36.24	25.75	24.80	0.00	14.58	0.00	11.62	0.00	0.00	0.00
33.00	36.24	25.75	24.80	0.00	13.15	0.00	11.54	0.00	0.00	0.00
34.00	36.23	25.75	24.80	0.00	0.00	0.00	7.73	0.00	0.00	0.00
35.00	36.24	25.75	24.79	0.00	10.22	0.00	10.58	0.00	0.00	0.00
36.00	36.24	25.74	24.80	0.00	13.70	0.00	11.01	0.00	0.00	0.00
37.00	36.24	25.75	24.80	0.00	13.47	0.00	10.87	0.00	0.00	0.00
38.00	36.24	25.75	24.80	0.00	2.80	0.00	11.78	0.00	0.00	0.00
39.00	36.24	25.75	24.80	0.00	7.63	0.00	4.08	0.00	0.00	0.00
