Waf: Entering directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Waf: Leaving directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (10.266s)
CreateVariables () DONE !!!
Creating 11 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	25.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	36.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	36.24	0.00	0.00	9.73	0.00	0.00	0.00	5.08	0.00	0.00	0.00
6.00	36.24	0.00	5.13	16.54	0.00	0.00	0.00	9.39	0.00	0.00	0.00
7.00	36.24	0.00	4.71	17.09	0.00	0.00	0.00	10.21	0.00	0.00	0.00
8.00	36.24	0.00	0.03	13.24	0.00	0.00	0.00	8.73	0.00	0.00	0.00
9.00	36.24	0.00	0.00	10.06	0.00	0.00	0.00	6.51	0.00	0.00	0.00
10.00	36.24	0.00	0.00	17.17	0.00	0.00	0.00	11.46	0.00	0.00	0.00
11.00	36.24	0.00	0.00	16.60	0.00	0.00	0.00	11.43	0.00	0.00	0.00
12.00	36.23	0.00	0.00	17.17	0.00	0.00	0.00	11.46	0.00	0.00	0.00
13.00	36.24	0.00	0.00	17.16	0.00	0.00	0.00	11.43	0.00	0.00	0.00
14.00	36.24	0.00	0.00	17.17	0.00	0.00	0.00	11.46	0.00	0.00	0.00
15.00	36.24	0.00	0.55	15.41	0.00	0.00	0.00	11.44	0.00	0.00	0.00
16.00	36.24	0.00	2.76	16.17	0.00	0.00	0.00	10.28	0.00	0.00	0.00
17.00	36.24	0.00	8.69	17.15	0.00	0.00	0.00	7.60	0.00	0.00	0.00
18.00	36.24	0.00	9.14	17.21	0.00	0.00	0.00	7.54	0.00	0.00	0.00
19.00	36.24	0.00	8.19	16.94	0.00	0.00	0.00	7.01	0.00	0.00	0.00
20.00	36.24	0.00	9.40	17.17	0.00	0.00	0.00	7.51	0.00	0.00	0.00
21.00	36.24	0.00	4.30	13.61	0.00	0.00	0.00	10.26	0.00	0.00	0.00
22.00	36.24	0.00	0.00	17.17	0.00	0.00	0.00	11.46	0.00	0.00	0.00
23.00	36.23	0.00	0.00	17.15	0.00	0.00	0.00	11.44	0.00	0.00	0.00
24.00	36.24	0.00	0.00	17.18	0.00	0.00	0.00	11.44	0.00	0.00	0.00
25.00	36.24	0.00	0.00	17.16	0.00	0.00	0.00	11.43	0.00	0.00	0.00
26.00	36.24	0.00	1.15	17.17	0.00	0.00	0.00	11.46	0.00	0.00	0.00
27.00	36.24	0.00	0.00	17.15	0.00	0.00	0.00	11.44	0.00	0.00	0.00
28.00	36.24	0.00	0.00	17.18	0.00	0.00	0.00	11.44	0.00	0.00	0.00
29.00	36.24	0.00	0.00	17.15	0.00	0.00	0.00	11.44	0.00	0.00	0.00
30.00	36.24	0.00	0.00	17.18	0.00	0.00	0.00	11.44	0.00	0.00	0.00
31.00	36.24	0.00	0.00	17.16	0.00	0.00	0.00	11.40	0.00	0.00	0.00
32.00	36.24	0.00	0.00	17.17	0.00	0.00	0.00	11.44	0.00	0.00	0.00
33.00	36.24	0.00	0.00	17.16	0.00	0.00	0.00	11.43	0.00	0.00	0.00
34.00	36.23	0.00	0.00	17.17	0.00	0.00	0.00	11.46	0.00	0.00	0.00
35.00	36.24	0.00	1.15	17.16	0.00	0.00	0.00	11.38	0.00	0.00	0.00
36.00	36.24	0.00	0.00	17.17	0.00	0.00	0.00	6.12	0.00	0.00	0.00
37.00	36.24	0.00	0.03	17.16	0.00	0.00	0.00	10.49	0.00	0.00	0.00
38.00	36.24	0.00	0.00	16.44	0.00	0.00	0.00	11.43	0.00	0.00	0.00
39.00	36.24	0.00	0.00	17.89	0.00	0.00	0.00	11.46	0.00	0.00	0.00
