Waf: Entering directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Waf: Leaving directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (9.869s)
CreateVariables () DONE !!!
Creating 10 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	22.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	36.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	36.24	0.00	0.00	5.62	0.00	0.00	5.05	0.00	0.00	0.00
6.00	36.24	0.00	0.00	14.82	0.00	0.00	11.46	0.00	0.00	0.00
7.00	36.24	0.00	0.00	14.52	0.00	0.00	11.43	0.00	0.00	0.00
8.00	36.24	0.00	0.00	16.08	0.00	0.00	11.35	0.00	0.00	0.00
9.00	36.24	0.00	0.00	16.22	0.00	0.00	11.46	0.00	0.00	0.00
10.00	36.24	0.00	0.00	16.22	0.00	0.00	11.43	0.00	0.00	0.00
11.00	36.24	0.00	0.00	16.21	0.00	0.00	11.46	0.00	0.00	0.00
12.00	36.23	0.00	0.00	16.22	0.00	0.00	11.44	0.00	0.00	0.00
13.00	36.24	0.00	0.00	16.05	0.00	0.00	11.43	0.00	0.00	0.00
14.00	36.24	0.00	0.00	15.22	0.00	0.00	11.46	0.00	0.00	0.00
15.00	36.24	0.00	0.00	15.72	0.00	0.00	11.44	0.00	0.00	0.00
16.00	36.24	0.00	0.00	15.22	0.00	0.00	11.44	0.00	0.00	0.00
17.00	36.24	0.00	0.00	15.19	0.00	0.00	11.44	0.00	0.00	0.00
18.00	36.24	0.00	0.00	16.26	0.00	0.00	11.44	0.00	0.00	0.00
19.00	36.24	0.00	0.00	15.39	0.00	0.00	11.44	0.00	0.00	0.00
20.00	36.24	0.00	0.00	15.73	0.00	0.00	11.44	0.00	0.00	0.00
21.00	36.24	0.00	0.00	16.05	0.00	0.00	11.44	0.00	0.00	0.00
22.00	36.24	0.00	0.00	16.37	0.00	0.00	11.43	0.00	0.00	0.00
23.00	36.23	0.00	0.00	15.86	0.00	0.00	11.46	0.00	0.00	0.00
24.00	36.24	0.00	0.00	16.10	0.00	0.00	11.44	0.00	0.00	0.00
25.00	36.24	0.00	0.00	15.12	0.00	0.00	11.44	0.00	0.00	0.00
26.00	36.24	0.00	0.00	16.43	0.00	0.00	11.44	0.00	0.00	0.00
27.00	36.24	0.00	0.00	14.53	0.00	0.00	11.44	0.00	0.00	0.00
28.00	36.24	0.00	0.00	15.83	0.00	0.00	11.44	0.00	0.00	0.00
29.00	36.24	0.00	0.00	14.72	0.00	0.00	11.44	0.00	0.00	0.00
30.00	36.24	0.00	0.00	16.21	0.00	0.00	11.43	0.00	0.00	0.00
31.00	36.24	0.00	0.00	15.87	0.00	0.00	11.46	0.00	0.00	0.00
32.00	36.24	0.00	0.00	15.44	0.00	0.00	11.44	0.00	0.00	0.00
33.00	36.24	0.00	0.00	15.45	0.00	0.00	11.44	0.00	0.00	0.00
34.00	36.23	0.00	0.00	15.59	0.00	0.00	11.44	0.00	0.00	0.00
35.00	36.24	0.00	0.00	15.22	0.00	0.00	11.44	0.00	0.00	0.00
36.00	36.24	0.00	0.00	15.49	0.00	0.00	11.44	0.00	0.00	0.00
37.00	36.24	0.00	0.00	15.35	0.00	0.00	11.44	0.00	0.00	0.00
38.00	36.24	0.00	0.00	15.05	0.00	0.00	11.44	0.00	0.00	0.00
39.00	36.24	0.00	0.00	14.89	0.00	0.00	11.43	0.00	0.00	0.00
