Waf: Entering directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Waf: Leaving directory `/scratch/users/jw27/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (11.140s)
CreateVariables () DONE !!!
Creating 11 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	32.70	31.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	40.05	39.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	40.06	39.10	8.94	2.91	6.68	0.00	0.00	0.00	0.00	0.00	0.00
6.00	40.05	39.10	21.43	0.00	17.16	0.00	0.00	0.00	0.00	0.00	0.00
7.00	40.06	39.09	28.85	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
8.00	40.06	39.10	30.79	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
9.00	40.05	39.10	31.74	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
10.00	40.06	39.09	32.96	0.00	17.15	0.00	0.00	0.00	0.00	0.00	0.00
11.00	40.05	39.10	31.18	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
12.00	40.06	39.10	32.94	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
13.00	40.06	39.09	15.96	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
14.00	40.05	39.10	0.00	0.00	17.16	0.00	0.00	0.00	0.00	0.00	0.00
15.00	40.06	39.10	28.74	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
16.00	40.05	39.09	31.87	0.00	17.16	0.00	0.00	0.00	0.00	0.00	0.00
17.00	40.06	39.10	31.11	0.00	17.16	0.00	0.00	0.00	0.00	0.00	0.00
18.00	40.05	39.10	32.92	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
19.00	40.06	39.09	31.16	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
20.00	40.06	39.10	33.26	0.00	17.16	0.00	0.00	0.00	0.00	0.00	0.00
21.00	40.05	39.10	31.22	0.00	17.16	0.00	0.00	0.00	0.00	0.00	0.00
22.00	40.06	39.09	32.74	0.00	17.18	0.00	0.00	0.00	0.00	0.00	0.00
23.00	40.05	39.10	31.45	0.00	17.15	0.00	0.00	0.00	0.00	0.00	0.00
24.00	40.06	39.10	33.06	0.00	17.18	0.00	0.00	0.00	0.00	0.00	0.00
25.00	40.06	39.09	31.94	0.00	17.15	0.00	0.00	0.00	0.00	0.00	0.00
26.00	40.05	39.10	32.06	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
27.00	40.06	39.10	31.18	0.00	17.16	0.00	0.00	0.00	0.00	0.00	0.00
28.00	40.05	39.09	33.46	0.00	17.16	0.00	0.00	0.00	0.00	0.00	0.00
29.00	40.06	39.10	31.28	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
30.00	40.06	39.10	33.35	0.00	17.16	0.00	0.00	0.00	0.00	0.00	0.00
31.00	40.05	39.09	30.94	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
32.00	40.06	39.10	31.28	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
33.00	40.05	39.10	14.82	0.00	17.16	0.00	0.00	0.00	0.00	0.00	0.00
34.00	40.06	39.09	33.44	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
35.00	40.05	39.10	14.73	0.00	17.16	0.00	0.00	0.00	0.00	0.00	0.00
36.00	40.06	39.10	0.00	0.00	17.17	0.00	0.00	0.00	0.00	0.00	0.00
37.00	40.06	39.09	27.63	0.00	14.12	0.00	0.00	0.00	0.00	0.00	0.00
38.00	40.05	39.10	37.55	0.00	7.63	0.00	0.00	0.00	0.00	0.00	0.00
39.00	40.06	39.10	34.66	0.00	13.48	0.00	0.00	0.00	0.00	0.00	0.00
