Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.593s)
CreateVariables () DONE !!!
Creating 14 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	26.58	25.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	32.42	31.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	32.42	31.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.56	0.00	0.00	0.00	0.00
6.00	32.43	31.47	0.00	11.72	12.30	0.00	0.00	0.00	0.00	11.46	0.00	0.00	0.00	0.00
7.00	32.42	31.47	0.00	5.65	5.67	3.43	0.00	0.00	0.00	9.35	0.00	0.00	0.00	0.00
8.00	32.42	31.48	0.00	0.00	0.00	9.19	0.00	0.00	0.00	11.41	0.00	0.00	0.00	0.00
9.00	32.42	31.47	0.00	0.00	0.00	8.12	0.00	0.00	0.00	11.14	0.00	0.00	0.00	0.00
10.00	32.43	31.47	0.00	0.00	0.00	15.05	0.00	0.00	0.00	11.74	0.00	0.00	0.00	0.00
11.00	32.42	31.48	0.00	0.00	0.00	14.15	0.00	0.00	0.00	11.37	0.00	0.00	0.00	0.00
12.00	32.42	31.47	0.00	0.00	0.00	14.31	0.00	0.00	0.00	11.43	0.00	0.00	0.00	0.00
13.00	32.42	31.47	0.00	0.00	0.00	14.30	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
14.00	32.43	31.48	0.00	0.00	0.00	12.97	0.00	0.00	0.00	11.46	0.00	0.00	0.00	0.00
15.00	32.42	31.47	0.00	0.00	0.00	5.73	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
16.00	32.42	31.47	0.00	0.00	0.00	6.14	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
17.00	32.42	31.47	0.00	0.00	0.00	9.12	0.00	0.00	0.00	11.40	0.00	0.00	0.00	0.00
18.00	32.42	31.48	0.00	0.00	0.00	14.31	0.00	0.00	0.00	11.46	0.00	0.00	0.00	0.00
19.00	32.43	31.47	0.00	0.00	0.00	14.31	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
20.00	32.42	31.47	0.00	0.00	0.00	14.31	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
21.00	32.42	31.48	0.00	0.00	0.00	14.30	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
22.00	32.42	31.47	0.00	0.00	0.00	9.09	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
23.00	32.43	31.47	0.00	0.00	0.00	8.36	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
24.00	32.42	31.48	0.00	0.00	0.00	14.31	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
25.00	32.42	31.47	0.00	0.00	0.00	14.30	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
26.00	32.42	31.47	0.00	0.00	0.00	14.32	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
27.00	32.43	31.48	0.00	0.00	0.00	14.30	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
28.00	32.42	31.47	0.00	0.00	0.00	10.81	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
29.00	32.42	31.47	0.00	0.00	0.00	5.92	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
30.00	32.42	31.48	0.00	0.00	0.00	7.21	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
31.00	32.43	31.47	0.00	0.00	0.00	14.30	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
32.00	32.42	31.47	0.00	0.00	0.00	14.31	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
33.00	32.42	31.48	0.00	0.00	0.00	14.31	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
34.00	32.42	31.47	0.00	0.00	0.00	14.31	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
35.00	32.43	31.47	0.00	0.00	0.00	11.71	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
36.00	32.42	31.47	0.00	0.00	0.00	3.93	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
37.00	32.42	31.48	0.00	0.00	0.00	14.31	0.00	0.00	0.00	11.14	0.00	0.00	0.00	0.00
38.00	32.42	31.47	0.00	0.00	0.00	14.31	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
39.00	32.42	31.47	0.00	0.00	0.00	14.31	0.00	0.00	0.00	11.44	0.00	0.00	0.00	0.00
