Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.141s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	1.01	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
5.00	1.11	0.00	0.98	1.13	2.00	0.00	1.12	1.30
6.00	1.98	1.32	1.93	2.00	2.00	1.34	1.97	2.00
7.00	1.98	1.92	1.97	1.99	2.00	1.99	1.91	1.99
8.00	2.00	1.98	1.99	2.00	1.99	1.99	1.93	2.00
9.00	2.00	1.97	1.99	2.00	2.00	1.99	1.94	2.00
10.00	1.99	1.95	1.99	2.00	2.00	1.99	1.93	2.00
11.00	2.00	1.95	1.99	2.00	2.00	2.00	1.90	1.99
12.00	2.00	1.93	1.97	2.00	2.00	1.99	1.97	2.00
13.00	1.99	1.95	1.97	2.00	2.00	2.00	1.97	2.00
14.00	2.00	1.97	1.99	1.99	1.99	2.00	1.93	2.00
15.00	2.00	1.98	1.99	2.00	2.00	2.00	1.93	2.00
16.00	1.99	1.99	2.00	2.00	2.00	2.00	1.99	2.00
17.00	1.94	1.93	1.99	2.00	2.00	2.00	1.98	1.99
18.00	2.00	1.94	2.00	2.00	2.00	1.98	1.93	1.99
19.00	2.00	1.93	2.00	2.00	2.00	2.00	1.95	2.00
20.00	2.00	1.98	1.99	1.99	1.99	2.00	1.92	2.00
21.00	1.99	1.95	2.00	2.00	2.00	2.00	1.94	1.99
22.00	2.00	1.95	2.00	2.00	2.00	2.00	1.91	2.00
23.00	1.99	1.94	2.00	2.00	2.00	2.00	1.95	1.99
24.00	2.00	1.95	2.00	2.00	2.00	1.98	1.94	1.99
25.00	2.00	1.94	1.98	2.00	2.00	2.00	1.94	1.99
26.00	1.97	1.97	1.98	1.99	1.99	2.00	1.98	1.99
27.00	1.99	1.94	2.00	2.00	2.00	2.00	1.93	2.00
28.00	1.99	1.91	1.99	2.00	2.00	2.00	1.94	2.00
29.00	2.00	1.98	1.97	2.00	2.00	1.99	1.93	2.00
30.00	2.00	1.97	2.00	2.00	2.00	1.99	1.92	1.99
31.00	1.98	1.99	1.98	2.00	2.00	1.99	1.95	1.98
32.00	2.00	1.92	2.00	1.99	1.99	2.00	1.93	2.00
33.00	1.98	1.94	1.98	2.00	2.00	2.00	1.95	1.99
34.00	1.99	1.95	2.00	2.00	2.00	2.00	1.93	2.00
35.00	2.00	1.97	1.99	2.00	2.00	1.99	1.93	1.99
36.00	1.98	1.92	1.99	2.00	2.00	1.97	1.91	1.99
37.00	2.00	1.97	1.98	2.00	2.00	1.99	1.94	2.00
38.00	2.00	1.98	2.00	1.99	1.99	2.00	1.97	2.00
39.00	1.99	1.95	1.99	2.00	2.00	2.00	1.97	1.99
40.00	2.00	1.95	2.00	2.00	2.00	1.99	1.93	2.00
41.00	1.98	1.98	1.98	2.00	2.00	2.00	1.92	1.99
42.00	2.00	1.93	1.98	2.00	2.00	1.99	1.91	1.99
43.00	1.95	1.94	2.00	2.00	2.00	1.99	1.93	1.99
44.00	2.00	1.95	2.00	1.99	1.99	1.99	1.90	2.00
45.00	1.99	1.98	2.00	2.00	2.00	1.98	1.97	1.99
46.00	1.98	1.94	1.99	2.00	2.00	2.00	1.94	2.00
47.00	1.99	1.93	1.98	2.00	2.00	2.00	1.95	2.00
48.00	2.00	1.98	1.97	2.00	2.00	2.00	1.94	2.00
49.00	2.00	1.95	1.98	2.00	2.00	1.99	1.93	1.99
50.00	2.00	1.97	2.00	1.99	2.00	1.99	1.92	2.00
51.00	2.00	1.97	2.00	2.00	1.99	1.99	1.94	1.99
52.00	2.00	1.98	2.00	2.00	2.00	2.00	1.95	2.00
53.00	1.99	1.94	2.00	2.00	2.00	2.00	1.95	1.99
54.00	1.99	1.97	1.99	2.00	2.00	2.00	1.91	2.00
55.00	2.00	1.95	2.00	2.00	2.00	1.99	1.92	1.98
56.00	1.97	1.97	1.99	2.00	2.00	2.00	1.99	1.99
57.00	1.98	1.97	1.99	1.99	1.99	2.00	1.97	1.99
58.00	2.00	1.94	2.00	2.00	2.00	2.00	1.95	2.00
59.00	1.99	1.97	2.00	2.00	2.00	2.00	1.92	2.00
60.00	2.00	1.95	1.99	2.00	2.00	1.99	1.93	1.99
61.00	1.99	1.97	1.98	2.00	2.00	2.01	1.97	1.98
62.00	2.00	1.95	1.98	2.00	2.00	1.99	1.94	2.00
63.00	1.98	1.98	2.00	1.99	1.99	2.00	1.94	2.00
64.00	2.00	1.94	1.99	2.00	2.00	2.00	1.92	2.00
65.00	1.99	1.94	1.97	2.00	2.00	2.00	1.94	2.00
66.00	2.00	1.94	2.00	2.00	2.00	2.00	1.91	1.99
67.00	2.00	1.97	2.00	2.00	2.00	1.99	1.91	2.00
68.00	2.00	1.97	1.99	2.00	2.00	1.99	1.94	2.00
69.00	2.00	1.94	1.98	1.99	1.99	2.00	1.97	1.99
70.00	2.00	1.98	2.00	2.00	2.00	2.00	1.94	2.00
71.00	1.98	2.00	2.00	2.00	2.00	2.00	1.95	2.00
72.00	2.00	1.94	1.99	2.00	2.00	2.00	1.92	2.00
73.00	2.00	1.99	1.98	2.00	2.00	1.98	1.94	1.97
74.00	2.00	1.97	1.99	2.00	2.00	1.99	1.91	2.00
75.00	1.97	1.97	2.00	1.99	1.99	2.00	1.93	2.00
76.00	2.00	1.98	1.99	2.00	2.00	2.00	1.90	1.99
77.00	1.99	1.93	2.00	2.00	2.00	2.00	1.94	1.99
78.00	2.00	1.93	1.99	2.00	2.00	1.99	1.92	2.00
79.00	1.99	1.93	2.00	2.00	2.00	2.00	1.94	1.98
80.00	2.00	1.97	1.99	2.00	2.00	1.99	1.92	2.00
81.00	2.00	1.95	2.00	1.99	1.99	2.00	1.93	2.00
82.00	2.00	1.95	2.00	2.00	2.00	2.00	1.98	2.00
83.00	2.00	1.93	1.97	2.00	2.00	2.00	1.94	2.00
84.00	2.00	1.97	1.99	2.00	2.00	2.00	1.95	2.00
85.00	1.99	1.95	2.00	2.00	2.00	2.00	1.93	1.99
86.00	2.00	1.98	1.98	2.00	2.00	1.98	1.97	2.00
87.00	1.99	1.97	1.99	1.99	1.99	2.00	1.94	1.97
88.00	2.00	1.95	2.00	2.00	2.00	2.00	1.97	2.00
89.00	1.98	1.94	2.00	2.00	2.00	2.00	1.95	2.00
90.00	1.99	1.91	2.00	2.00	2.00	2.00	1.94	2.00
91.00	1.99	1.95	2.00	2.00	2.00	1.99	1.92	1.99
92.00	2.00	1.94	1.98	2.00	2.00	2.01	1.93	2.00
93.00	1.99	1.95	1.99	1.99	1.99	1.98	1.95	1.98
94.00	2.00	1.95	1.99	2.00	2.00	2.00	1.95	2.00
95.00	1.99	1.91	2.00	2.00	2.00	2.00	1.98	1.99
96.00	1.97	1.95	1.98	2.00	2.00	2.00	1.95	2.00
97.00	2.00	1.97	1.99	2.00	2.00	2.00	1.93	1.99
98.00	2.00	1.99	1.99	2.00	2.00	1.99	1.98	2.00
99.00	1.97	1.94	1.98	1.99	2.00	1.99	1.98	2.00
100.00	2.00	1.98	1.99	2.00	1.99	2.00	1.91	2.00
101.00	2.00	1.95	1.95	2.00	2.00	2.00	1.94	2.00
102.00	1.99	1.95	2.00	2.00	2.00	2.00	1.92	1.99
103.00	1.95	1.95	1.98	2.00	2.00	2.00	1.94	2.01
104.00	2.00	1.94	2.00	2.00	2.00	2.00	1.92	1.99
105.00	1.98	1.95	1.98	2.00	2.00	1.99	1.95	1.95
106.00	2.00	2.00	2.00	1.99	1.99	2.00	1.98	2.00
107.00	2.00	1.97	1.99	2.00	2.00	2.00	1.93	1.99
108.00	2.00	1.90	1.99	2.00	2.00	2.00	1.93	2.00
109.00	1.99	1.97	1.99	2.00	2.00	2.00	1.95	2.00
110.00	2.00	1.93	1.99	2.00	2.00	1.99	1.98	1.99
