Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.229s)
CreateVariables () DONE !!!
Creating 4 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3
2.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	1.40	0.00
4.00	0.00	0.00	2.00	0.00
5.00	1.38	1.39	2.00	1.20
6.00	1.97	1.99	2.00	1.99
7.00	1.99	2.01	2.00	2.00
8.00	2.00	2.00	1.99	2.00
9.00	1.95	1.25	2.00	2.00
10.00	2.00	2.61	2.00	2.00
11.00	2.00	1.98	2.00	1.99
12.00	2.00	1.99	2.00	1.99
13.00	1.98	2.00	2.00	2.00
14.00	2.00	2.00	1.99	1.98
15.00	2.00	1.99	2.00	2.03
16.00	1.99	2.00	2.00	2.00
17.00	2.00	2.00	2.00	2.00
18.00	2.00	1.99	2.00	1.99
19.00	2.00	1.99	2.00	1.99
20.00	2.00	2.00	1.99	2.01
21.00	2.00	1.99	2.00	1.99
22.00	1.99	2.00	2.00	2.01
23.00	2.00	2.00	2.00	1.99
24.00	2.00	1.99	2.00	1.99
25.00	1.99	1.99	2.00	1.98
26.00	2.00	2.01	1.99	2.03
27.00	2.00	1.97	2.00	2.00
28.00	1.99	2.00	2.00	2.00
29.00	2.00	2.00	2.00	1.99
30.00	2.00	2.00	2.00	2.00
31.00	2.00	1.97	2.00	2.00
32.00	2.00	2.01	1.99	2.00
33.00	1.99	1.98	2.00	1.99
34.00	2.01	2.00	2.00	2.01
35.00	1.94	2.00	2.00	1.88
36.00	1.20	0.81	2.00	1.63
37.00	2.71	0.98	2.00	1.78
38.00	2.00	3.10	1.99	2.14
39.00	1.99	2.00	2.00	2.00
40.00	2.00	2.00	2.00	2.00
41.00	2.00	2.00	2.00	2.00
42.00	2.00	2.00	2.00	1.99
43.00	2.00	2.00	2.00	2.00
