Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.234s)
CreateVariables () DONE !!!
Creating 7 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	1.40	0.00	0.00	0.00
4.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
5.00	1.11	0.00	1.11	2.00	0.00	1.12	0.00
6.00	1.99	0.00	2.00	2.00	1.32	2.00	1.32
7.00	2.00	1.31	1.99	2.00	1.99	1.92	1.98
8.00	2.00	1.90	2.00	1.99	2.00	1.93	2.00
9.00	2.00	1.95	2.00	2.00	2.00	1.91	2.00
10.00	2.00	1.93	2.00	2.00	2.00	1.93	2.00
11.00	1.98	1.94	2.00	2.00	1.99	1.94	1.97
12.00	2.00	1.92	2.00	2.00	2.00	1.92	2.00
13.00	1.99	1.91	1.99	2.00	2.00	1.95	1.98
14.00	2.00	1.94	2.00	1.99	2.00	1.94	2.00
15.00	1.98	1.97	2.00	2.00	2.00	1.93	1.99
16.00	1.99	1.92	2.00	2.00	2.00	1.94	1.98
17.00	1.98	1.91	2.00	2.00	2.00	1.95	2.00
18.00	1.99	1.90	2.00	2.00	2.00	1.91	1.99
19.00	1.99	1.91	2.00	2.00	1.99	1.94	1.95
20.00	2.00	1.94	1.99	1.99	2.00	1.93	2.00
21.00	2.00	1.94	2.00	2.00	2.00	1.95	1.99
22.00	2.00	1.88	2.00	2.00	2.00	1.90	1.99
23.00	2.00	1.93	2.00	2.00	2.00	1.95	2.00
24.00	1.99	1.97	2.00	2.00	1.99	1.93	2.00
25.00	2.00	1.93	2.00	2.00	2.00	1.93	1.99
