Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.245s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	1.08	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
5.00	1.73	1.74	0.00	0.00	2.00	1.95	0.00	1.75
6.00	2.00	1.98	1.77	1.97	2.00	1.98	1.92	1.99
7.00	1.99	1.99	1.97	1.99	2.00	1.99	1.94	2.00
8.00	2.00	1.94	2.00	2.00	1.99	2.00	1.94	2.00
9.00	1.98	1.97	2.00	2.00	2.00	2.00	1.94	2.00
10.00	1.99	1.93	2.00	2.00	2.00	1.99	1.94	2.00
11.00	1.99	1.94	1.98	2.00	2.00	2.00	1.93	1.99
12.00	2.00	1.94	2.00	2.00	2.00	1.99	1.93	1.99
13.00	1.99	1.97	2.00	2.00	2.00	2.00	1.95	2.00
14.00	2.00	1.94	1.99	1.99	1.99	2.00	1.95	2.00
15.00	2.00	1.98	1.99	2.00	2.00	2.00	1.93	1.97
16.00	1.98	1.98	2.00	2.00	2.00	2.00	1.93	2.00
17.00	1.98	1.97	1.99	2.00	2.00	2.00	1.98	1.99
18.00	2.00	1.98	1.99	2.00	2.00	2.00	1.90	2.00
