Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.268s)
CreateVariables () DONE !!!
Creating 6 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5
45.00	2.00	2.00	1.99	2.00	1.99	0.00
46.00	2.00	2.00	2.00	2.00	2.01	0.00
47.00	2.00	2.00	2.00	2.00	1.99	0.00
48.00	2.00	1.99	2.00	2.00	2.00	0.00
49.00	2.00	2.00	2.00	2.00	2.00	0.00
50.00	2.00	2.00	2.00	2.00	2.00	0.00
51.00	2.00	2.00	2.00	1.99	2.00	0.00
52.00	1.99	2.00	1.99	2.00	1.98	0.00
53.00	2.01	2.00	2.00	2.00	2.03	0.00
54.00	1.99	1.99	1.99	2.00	2.00	0.00
55.00	1.99	2.00	2.00	2.00	1.99	0.00
56.00	2.00	2.00	1.99	2.00	2.00	0.00
57.00	2.01	2.00	2.01	1.99	2.00	0.00
58.00	2.00	2.00	2.00	2.00	2.00	0.00
59.00	1.99	2.00	2.00	2.00	2.00	0.00
60.00	2.00	1.99	1.99	2.00	1.99	0.00
61.00	2.00	2.01	2.00	2.00	2.01	0.00
62.00	2.00	1.99	1.99	2.00	1.99	0.00
63.00	2.00	2.00	1.99	1.99	2.00	0.00
64.00	1.98	1.98	2.00	2.00	1.99	0.00
65.00	2.01	2.01	2.01	2.00	2.01	0.00
66.00	1.99	1.98	1.99	2.00	1.99	0.00
67.00	2.00	2.00	2.00	2.00	2.00	0.00
68.00	1.98	2.00	1.99	2.00	2.00	0.00
69.00	2.00	2.00	2.00	1.99	2.00	0.00
70.00	2.00	2.00	2.00	2.00	1.99	0.00
71.00	2.00	1.99	2.00	2.00	2.00	0.00
72.00	2.00	2.00	2.00	2.00	2.01	0.00
73.00	2.00	2.00	2.00	2.00	2.00	0.00
74.00	1.98	2.00	1.98	2.00	1.99	0.00
75.00	2.00	2.00	1.99	1.99	2.00	0.00
76.00	2.01	2.00	2.00	2.00	2.00	0.00
77.00	1.98	1.99	2.00	2.00	1.99	0.00
78.00	2.00	2.01	2.00	2.00	2.01	0.00
79.00	2.00	1.99	2.00	2.00	1.99	0.00
80.00	1.98	2.00	1.99	2.00	2.00	0.00
81.00	2.01	2.00	2.01	1.99	2.00	0.00
82.00	1.99	1.99	1.99	2.00	2.00	0.00
83.00	2.01	2.01	1.99	2.00	2.00	0.00
84.00	1.99	1.99	2.01	2.00	1.99	0.00
85.00	2.00	2.00	2.00	2.00	2.00	0.00
86.00	1.86	1.93	1.86	2.00	1.97	0.00
87.00	2.01	2.03	2.00	1.99	2.04	0.00
88.00	2.01	2.00	1.99	2.00	2.00	0.00
89.00	1.98	1.99	2.00	2.00	2.00	0.00
90.00	2.01	2.00	2.00	2.00	2.00	0.00
91.00	1.99	2.00	2.00	2.00	2.00	0.00
92.00	0.57	1.04	0.91	2.00	1.87	0.00
93.00	0.41	0.79	0.60	1.99	2.00	0.00
94.00	0.00	0.00	0.00	2.00	2.00	0.00
95.00	0.00	0.00	0.00	2.00	2.00	0.00
96.00	0.82	0.95	0.54	2.00	2.00	0.00
97.00	0.31	0.32	0.31	2.00	2.00	0.00
98.00	2.00	1.99	2.00	2.00	2.00	0.00
99.00	2.00	2.00	2.00	2.00	1.99	0.00
100.00	2.00	2.00	2.00	1.99	2.00	0.00
101.00	2.00	2.00	2.00	2.00	2.00	0.00
102.00	2.00	1.99	2.00	2.00	2.00	0.00
103.00	2.00	2.00	2.00	2.00	2.00	0.00
104.00	1.99	1.99	1.99	2.00	1.99	0.00
105.00	2.00	2.00	2.00	2.00	1.98	0.00
106.00	2.00	2.00	2.00	1.99	2.00	0.00
107.00	2.00	2.00	2.00	2.00	2.00	1.18
108.00	2.00	2.00	2.00	2.00	2.00	2.00
109.00	1.99	2.00	1.99	2.00	2.00	1.99
110.00	2.00	1.99	2.00	2.00	1.99	2.01
111.00	2.00	2.00	2.00	2.00	1.99	1.99
112.00	2.00	2.00	2.00	1.99	2.00	2.00
113.00	2.00	2.00	2.00	2.00	2.00	2.00
114.00	2.00	2.00	2.00	2.00	2.00	2.00
115.00	2.00	2.00	1.99	2.00	2.00	2.00
116.00	1.99	1.99	2.00	2.00	2.00	2.00
117.00	2.00	2.00	2.00	2.00	1.99	1.99
118.00	2.00	2.00	2.00	1.99	1.99	2.00
119.00	2.00	2.00	2.00	2.00	2.00	2.00
120.00	2.00	2.00	2.00	2.00	2.00	2.00
121.00	2.00	2.00	1.99	2.00	1.99	2.00
122.00	1.99	2.00	2.00	2.00	2.00	1.99
123.00	2.00	1.98	2.00	2.00	1.99	2.00
124.00	2.00	1.99	2.00	1.99	2.00	2.00
125.00	1.99	2.00	1.99	2.00	2.00	1.99
126.00	2.00	2.00	2.00	2.00	2.00	2.00
127.00	2.00	2.00	2.00	2.00	2.00	2.00
128.00	2.00	2.00	1.99	2.00	2.00	1.99
129.00	1.99	1.99	2.00	2.00	1.99	2.00
130.00	2.00	2.00	2.00	1.99	2.00	2.00
131.00	2.00	2.00	2.00	2.00	2.00	2.00
132.00	2.00	2.00	2.00	2.00	2.00	2.00
133.00	1.99	2.00	2.00	2.00	2.00	2.00
134.00	2.00	1.99	1.99	2.00	2.00	2.00
135.00	2.00	2.00	2.00	2.00	1.99	1.99
136.00	2.00	2.00	2.00	1.99	2.00	2.00
137.00	2.00	2.00	2.00	2.00	2.00	2.00
138.00	2.00	2.00	2.00	2.00	2.00	2.00
139.00	2.00	2.00	1.99	2.00	2.00	2.00
140.00	2.00	2.00	1.99	2.00	2.00	1.99
141.00	1.99	1.98	2.00	2.00	2.00	2.00
142.00	2.00	2.00	2.00	2.00	1.99	2.00
143.00	2.00	2.00	1.99	1.99	2.00	2.00
144.00	2.00	2.00	2.00	2.00	2.00	2.00
145.00	2.00	2.00	1.99	2.00	2.00	2.00
146.00	1.99	2.00	2.00	2.00	2.00	2.00
147.00	2.00	1.98	2.00	2.00	1.98	1.99
148.00	2.00	2.00	2.00	2.00	2.00	2.00
149.00	2.00	2.00	2.08	1.99	1.99	2.00
150.00	2.00	2.00	2.00	2.00	2.00	2.00
151.00	2.00	1.99	2.00	2.00	2.00	2.00
152.00	1.99	2.00	1.99	2.00	1.99	2.00
153.00	2.00	1.99	2.00	2.00	1.99	1.99
154.00	2.00	2.00	2.00	2.00	2.00	2.00
155.00	2.00	2.00	2.00	1.99	2.00	2.00
156.00	2.00	1.99	2.00	2.00	2.00	2.00
157.00	2.00	2.00	2.00	2.00	2.00	2.00
158.00	1.98	2.00	1.99	2.00	2.00	1.99
159.00	2.00	2.00	2.00	2.00	2.00	2.00
160.00	2.00	1.99	2.00	2.00	1.99	2.00
161.00	2.00	2.00	2.00	1.99	2.00	2.00
162.00	2.00	2.00	2.00	2.00	2.00	2.00
163.00	2.00	2.00	2.00	2.00	2.00	2.00
164.00	2.00	2.00	1.99	2.00	2.00	2.00
165.00	1.99	1.98	2.00	2.00	2.00	1.99
166.00	2.00	1.99	2.00	2.00	1.99	2.00
167.00	2.00	2.00	2.00	1.99	2.00	2.00
168.00	2.00	2.00	2.00	2.00	2.00	2.00
169.00	2.00	2.00	2.00	2.00	2.00	2.00
170.00	1.99	2.00	1.98	2.00	2.00	1.99
171.00	1.99	2.00	2.01	2.00	2.00	1.99
172.00	2.00	1.99	1.99	2.00	1.99	2.00
173.00	1.99	1.99	2.00	1.99	2.00	2.00
174.00	2.00	2.00	2.00	2.00	2.00	2.00
175.00	2.00	2.00	2.00	2.00	2.00	2.00
176.00	1.99	2.00	1.98	2.00	2.00	1.98
177.00	1.99	2.00	2.00	2.00	2.00	2.01
178.00	2.00	1.99	2.00	2.00	2.00	1.99
179.00	2.00	2.00	2.00	1.99	1.99	2.00
10.1.1.1	1.64	26253.32
10.1.1.2	1.78	29119.12
10.1.1.3	1.63	31724.83
10.2.1.2	2.04	8.05
10.1.1.5	1.96	31283.52
10.1.1.6	0.84	2036.67
