Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.543s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
116.00	2.00	1.99	1.91	2.00	2.00	1.99	1.93	2.00
117.00	2.00	1.99	1.92	2.00	2.00	2.00	1.97	2.00
118.00	1.99	2.00	1.92	2.00	1.99	2.00	1.97	2.00
119.00	2.00	2.00	1.91	1.99	2.00	2.00	1.94	2.00
120.00	2.00	2.00	1.90	1.99	2.00	2.00	1.95	2.00
121.00	2.00	2.00	1.91	2.00	2.00	2.00	1.92	1.99
122.00	2.00	1.99	1.92	1.99	2.00	1.99	1.95	1.98
123.00	2.00	2.00	1.90	2.00	2.00	2.01	1.93	2.00
124.00	1.99	1.99	1.87	2.00	1.99	1.99	1.94	2.00
125.00	2.00	2.00	1.93	1.99	2.00	2.00	1.99	2.00
126.00	2.00	2.00	1.92	1.99	2.00	2.00	2.00	2.00
127.00	2.00	1.99	1.94	2.00	2.00	1.99	1.94	1.99
128.00	2.00	2.01	1.88	2.00	2.00	2.00	1.98	1.99
129.00	2.00	1.99	1.92	2.00	2.00	1.99	2.00	2.00
130.00	1.99	2.00	1.93	1.99	1.99	2.00	1.94	2.00
131.00	2.00	2.00	1.92	2.00	2.00	2.00	2.00	1.99
132.00	2.00	2.00	1.90	1.99	2.00	2.00	1.98	2.00
133.00	2.00	2.00	1.90	2.01	2.00	2.00	1.95	1.99
134.00	2.00	2.00	1.93	1.99	2.00	1.99	1.95	2.00
135.00	2.00	1.99	1.88	2.00	2.00	2.00	1.97	2.00
136.00	1.99	2.00	1.93	2.00	1.99	2.00	1.98	2.00
137.00	2.00	2.00	1.92	1.99	2.00	2.00	1.99	2.00
138.00	2.00	2.00	1.93	2.00	2.00	2.00	1.93	1.99
139.00	2.00	2.00	1.94	2.00	2.00	2.00	1.94	2.00
140.00	1.99	2.00	1.88	1.98	2.00	2.00	1.95	1.99
141.00	2.00	1.99	1.92	2.00	2.00	1.99	1.95	2.00
142.00	1.99	2.00	1.90	2.00	2.00	2.00	2.00	2.00
143.00	2.00	2.00	1.97	1.99	1.99	2.00	1.97	2.00
144.00	2.00	2.00	1.91	2.00	2.00	2.00	1.98	1.99
145.00	2.00	2.00	1.92	1.98	2.00	2.00	1.97	2.01
146.00	1.99	2.00	1.92	2.00	2.00	2.00	1.95	1.98
147.00	2.00	1.98	1.88	1.99	2.00	1.99	1.97	2.00
148.00	2.00	2.00	1.91	2.00	2.00	2.00	1.95	2.00
149.00	1.99	2.00	1.93	1.98	1.99	2.00	1.97	1.99
150.00	2.00	2.00	1.90	2.00	2.00	2.00	1.95	2.00
151.00	2.00	2.00	1.90	1.99	2.00	2.00	1.95	1.99
152.00	2.00	1.99	1.93	2.00	2.00	1.99	1.91	2.00
153.00	2.00	1.99	1.94	2.00	2.00	2.01	1.97	2.00
154.00	2.00	2.00	1.88	2.00	2.00	1.99	1.98	2.00
155.00	1.99	2.00	1.94	1.99	1.99	2.00	1.95	1.99
156.00	2.00	2.00	1.88	2.00	2.00	2.00	1.95	1.99
157.00	2.00	2.00	1.93	1.99	2.00	2.00	1.93	2.00
158.00	1.99	2.00	1.94	1.98	2.00	2.00	1.98	2.00
159.00	2.00	1.99	1.87	2.00	2.00	1.99	1.95	2.00
160.00	2.00	2.00	1.91	1.99	2.00	2.00	1.95	2.00
161.00	1.98	1.99	1.86	2.00	1.99	2.00	1.98	1.99
162.00	2.00	2.00	1.90	2.00	2.00	2.00	1.98	2.00
163.00	2.00	2.00	1.88	1.98	2.00	2.00	1.93	2.00
164.00	2.00	2.00	1.90	1.98	2.00	2.00	1.94	1.99
165.00	2.00	2.00	1.88	2.00	2.00	2.00	1.94	2.00
166.00	2.00	1.99	1.92	2.00	2.00	1.99	1.98	2.00
167.00	1.99	2.00	1.92	1.99	1.99	2.00	1.99	2.00
168.00	2.00	2.00	1.93	2.00	2.00	2.00	1.95	2.00
169.00	2.00	2.00	1.90	1.99	2.00	2.00	1.97	2.00
170.00	1.99	2.00	1.87	2.00	2.00	2.00	1.92	1.99
171.00	2.00	1.99	1.92	1.99	2.00	1.99	1.95	2.00
172.00	2.00	2.00	1.94	2.00	2.00	2.00	1.94	2.00
173.00	1.99	2.00	1.95	2.00	1.99	2.00	1.92	2.00
174.00	2.00	2.00	1.94	2.00	2.00	2.00	1.98	2.00
175.00	2.00	2.00	1.92	1.99	2.00	2.00	1.97	2.00
176.00	2.00	2.00	1.92	2.00	2.00	2.00	1.98	1.99
177.00	2.00	1.99	1.95	2.00	2.00	2.00	1.97	2.00
178.00	2.00	2.00	1.94	2.00	2.00	2.00	1.98	2.00
179.00	1.97	1.99	1.97	1.99	1.99	1.99	1.98	1.99
10.1.1.1	1.97	9185.69
10.1.1.2	1.93	13531.65
10.1.1.3	1.52	35400.27
10.1.1.4	1.17	72543.72
10.2.1.2	2.04	7.82
10.1.1.6	1.88	19437.57
10.1.1.7	1.60	35397.10
10.1.1.8	1.11	71248.88
