Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.234s)
CreateVariables () DONE !!!
Creating 9 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	1.07	0.00	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00
5.00	0.00	0.00	1.26	1.27	2.00	1.44	1.20	0.00	1.19
6.00	1.46	0.00	1.83	2.00	2.00	2.00	2.00	0.00	1.99
7.00	1.99	1.44	1.93	1.99	2.00	1.99	1.95	0.00	2.00
8.00	1.99	1.92	1.99	2.00	1.99	2.00	1.99	1.44	2.00
9.00	1.97	1.95	2.00	2.00	2.00	2.00	2.00	1.94	1.99
10.00	2.00	1.93	1.98	2.00	2.00	1.99	1.98	1.92	1.99
11.00	1.95	1.97	1.99	2.00	2.00	1.98	2.00	1.93	1.99
12.00	2.00	1.97	1.98	2.00	2.00	1.99	1.99	1.95	2.00
13.00	1.99	1.98	2.00	2.00	2.00	1.99	2.00	1.98	1.99
14.00	2.00	1.95	1.99	1.99	1.99	2.00	2.00	1.98	2.00
15.00	1.99	1.95	1.99	2.00	2.00	1.99	2.00	1.93	1.99
16.00	1.99	1.95	1.98	2.00	2.00	1.99	1.99	1.97	1.98
17.00	1.98	1.98	1.99	2.00	2.00	2.00	1.98	1.93	1.97
