Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.353s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
2.00	0.00	0.00	1.94	0.00	1.99	0.00	0.67	0.00
3.00	1.93	0.64	2.00	0.00	2.00	0.00	2.00	0.00
4.00	1.99	1.88	2.00	0.00	2.00	2.00	1.87	1.95
5.00	1.98	1.94	2.00	1.98	2.00	1.99	0.71	0.72
6.00	2.03	1.97	1.97	2.00	2.00	2.00	1.40	0.77
7.00	0.28	0.29	0.29	1.71	2.00	1.99	3.06	0.92
8.00	0.00	0.00	1.24	1.85	1.99	2.00	1.97	2.85
9.00	0.00	0.00	0.49	1.78	2.00	2.00	2.00	2.00
10.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	2.00
11.00	0.00	0.00	2.97	2.00	2.00	2.00	1.92	2.00
12.00	1.02	1.02	1.98	2.00	2.00	1.99	1.93	1.99
13.00	2.00	1.95	1.98	2.00	2.00	1.98	1.93	1.99
14.00	1.99	1.97	1.98	1.99	1.99	2.00	1.92	2.00
15.00	2.00	1.94	1.99	2.00	2.00	1.99	1.95	2.00
16.00	1.99	1.94	2.00	2.00	2.00	2.00	1.94	2.00
17.00	1.95	1.94	1.99	2.00	2.00	2.00	1.93	1.99
18.00	2.00	1.98	1.99	2.00	2.00	2.00	1.92	2.00
19.00	2.00	1.92	1.99	2.00	2.00	1.99	1.93	2.00
20.00	1.99	1.94	1.99	1.99	1.99	2.00	1.95	1.99
21.00	2.00	1.94	2.00	2.00	2.00	2.00	1.93	2.00
22.00	2.00	1.94	1.99	2.00	2.00	2.00	1.90	1.99
23.00	1.99	1.91	1.97	2.00	2.00	2.00	1.94	1.98
24.00	2.00	1.97	1.99	2.00	2.00	1.99	1.92	1.99
25.00	1.98	1.97	2.00	2.00	2.00	2.00	1.94	2.00
26.00	1.99	1.95	2.00	1.99	1.99	2.00	1.92	2.00
27.00	2.00	1.94	1.99	2.00	2.00	2.00	1.92	2.00
28.00	1.99	1.95	1.99	2.00	2.00	2.00	1.90	2.00
29.00	1.99	1.97	1.99	2.00	2.00	1.99	1.97	1.99
30.00	2.00	1.95	1.99	2.00	2.00	2.00	1.94	1.99
31.00	2.00	1.98	2.00	2.00	2.00	2.00	1.97	2.00
32.00	1.99	1.94	1.99	1.99	1.99	1.99	1.92	2.00
33.00	2.00	1.97	2.00	2.00	2.00	2.00	1.88	2.00
34.00	1.99	1.93	1.99	2.00	2.00	1.99	1.94	2.00
35.00	1.98	1.98	1.99	2.00	2.00	2.00	1.99	2.00
36.00	2.00	1.97	1.98	2.00	2.00	2.00	1.92	1.99
37.00	2.00	1.93	1.98	2.00	2.00	1.99	1.93	2.00
38.00	2.00	1.98	2.00	1.99	1.99	2.00	1.98	2.00
39.00	2.00	1.95	1.98	2.00	2.00	2.00	1.94	2.00
40.00	2.00	1.98	2.00	2.00	2.00	2.00	1.94	2.00
41.00	1.98	1.93	1.99	2.00	2.00	1.99	1.94	2.00
42.00	2.00	1.98	2.00	2.00	2.00	2.00	1.97	1.99
43.00	1.99	1.95	2.00	2.00	2.00	2.00	1.93	2.00
44.00	1.99	1.95	1.99	1.99	1.99	1.99	1.98	2.00
45.00	2.00	1.93	2.00	2.00	2.00	1.99	1.94	2.00
46.00	2.00	1.95	2.00	2.00	2.00	2.00	1.94	2.00
47.00	1.99	1.98	1.99	2.00	2.00	2.00	1.95	1.99
48.00	1.99	1.98	1.99	2.00	2.00	1.99	1.93	2.00
49.00	2.00	1.99	1.99	2.00	2.00	1.99	1.95	1.98
50.00	2.00	1.99	2.00	1.99	2.00	2.00	1.94	2.00
51.00	2.00	1.98	2.00	2.00	1.99	2.00	1.98	2.00
52.00	1.99	1.95	1.99	2.00	2.00	2.00	1.93	2.00
53.00	1.98	1.94	2.00	2.00	2.00	2.00	1.93	1.99
54.00	1.99	1.93	1.98	2.00	2.00	1.99	1.91	1.99
55.00	2.00	1.93	1.98	2.00	2.00	2.00	1.93	2.00
56.00	2.00	1.97	1.99	2.00	2.00	1.99	1.92	1.99
57.00	2.00	1.93	2.00	1.99	1.99	2.00	1.93	2.00
58.00	2.00	1.95	1.98	2.00	2.00	2.00	1.93	2.00
59.00	1.98	1.93	1.99	2.00	2.00	1.99	1.93	1.99
60.00	2.00	1.95	1.99	2.00	2.00	2.00	1.91	1.99
61.00	2.00	2.00	2.00	2.00	2.00	1.99	1.92	1.99
62.00	1.99	1.94	1.99	2.00	2.00	2.00	1.93	1.99
63.00	2.00	1.97	1.99	1.99	1.99	2.00	1.94	2.00
64.00	2.00	1.95	1.99	2.00	2.00	2.00	1.97	2.00
65.00	1.99	1.97	1.99	2.00	2.00	1.99	1.92	1.98
66.00	2.00	1.92	1.99	2.00	2.00	1.99	1.94	1.99
67.00	2.00	1.95	1.98	2.00	2.00	1.98	1.93	2.00
68.00	1.99	1.94	1.99	2.00	2.00	2.00	1.99	1.99
69.00	2.00	1.94	1.99	1.99	1.99	2.00	1.95	2.00
70.00	2.00	1.98	2.00	2.00	2.00	1.99	1.93	2.00
71.00	1.97	1.94	1.98	2.00	2.00	2.00	1.97	1.99
72.00	2.00	1.97	1.97	2.00	2.00	2.00	1.91	1.99
73.00	2.00	1.94	1.99	2.00	2.00	2.00	1.91	2.00
74.00	2.00	1.98	2.00	2.00	2.00	1.99	1.95	2.00
75.00	2.00	1.92	1.99	1.99	1.99	1.99	1.93	2.00
76.00	2.00	1.94	1.99	2.00	2.00	1.99	1.98	1.99
77.00	2.00	1.95	1.98	2.00	2.00	2.00	1.97	2.00
78.00	1.99	1.91	1.98	2.00	2.00	2.00	1.97	1.99
79.00	1.99	1.98	1.98	2.00	2.00	2.00	1.88	2.00
80.00	1.98	1.95	2.00	2.00	2.00	1.98	1.92	1.99
81.00	2.00	1.98	1.99	1.99	1.99	1.99	1.90	2.00
82.00	1.99	1.93	1.99	2.00	2.00	2.00	1.94	2.00
83.00	2.00	1.92	1.99	1.99	2.00	2.00	1.95	2.00
84.00	1.99	1.97	1.99	2.00	2.00	1.99	1.94	2.00
85.00	2.00	1.98	1.99	2.00	2.00	2.00	1.94	1.99
86.00	1.98	1.98	2.00	2.00	2.00	1.90	1.86	1.91
87.00	2.00	1.97	1.99	1.99	1.99	2.00	1.90	2.00
88.00	1.99	1.90	2.00	2.00	2.00	2.00	1.92	1.99
89.00	1.99	1.94	1.99	2.00	2.00	2.00	1.95	1.99
90.00	2.00	1.97	1.99	2.00	2.00	2.00	1.92	1.99
91.00	1.98	1.97	1.97	2.00	2.00	1.99	1.88	1.99
92.00	2.00	1.93	1.98	2.00	2.00	2.00	1.91	2.00
93.00	2.00	1.97	2.00	1.99	1.99	2.00	1.93	2.00
94.00	2.00	1.93	1.97	2.00	2.00	2.00	1.94	2.00
95.00	1.99	1.95	2.00	2.00	2.00	2.00	1.94	2.00
96.00	2.00	1.97	1.99	2.00	2.00	2.00	1.95	1.99
97.00	1.99	1.95	1.98	2.00	2.00	2.00	1.92	2.00
