Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.236s)
CreateVariables () DONE !!!
Creating 9 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	1.34	0.00	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00
5.00	0.89	0.00	0.81	1.11	2.00	0.92	0.89	0.00	0.88
6.00	1.98	1.07	1.91	2.00	2.00	1.99	1.98	1.06	1.99
7.00	1.99	1.95	2.00	1.99	2.00	1.99	1.99	1.97	1.98
8.00	2.00	1.97	1.99	2.00	1.99	1.98	1.99	1.94	2.00
9.00	1.99	1.97	1.99	2.00	2.00	2.00	1.99	1.94	1.99
10.00	2.01	1.98	2.00	2.00	2.00	1.99	2.00	1.93	1.99
11.00	1.98	1.95	1.98	2.00	2.00	1.99	1.97	1.95	1.98
12.00	2.00	1.97	1.99	2.00	2.00	1.99	1.99	1.94	2.00
13.00	1.99	1.97	1.99	1.99	2.00	1.98	1.99	1.97	2.00
14.00	1.99	1.94	1.99	2.00	1.99	2.00	1.99	1.97	2.00
15.00	1.98	1.95	1.98	2.00	2.00	2.00	1.98	1.98	1.99
16.00	1.97	1.97	1.98	2.00	2.00	1.99	2.00	1.94	1.98
17.00	1.98	1.93	1.99	2.00	2.00	1.99	1.99	1.98	2.00
18.00	2.00	1.97	1.97	2.00	2.00	1.99	1.95	1.95	2.00
19.00	2.00	1.95	1.99	2.00	2.00	1.98	1.98	1.97	1.99
20.00	2.00	1.94	2.00	1.99	1.99	2.00	2.00	1.93	2.00
21.00	1.98	1.92	1.99	2.00	2.00	2.00	1.97	1.98	2.00
22.00	1.99	1.94	1.97	2.00	2.00	2.00	1.99	1.93	1.99
23.00	2.00	1.95	1.99	2.00	2.00	1.99	1.99	1.94	1.99
24.00	2.00	1.99	1.98	2.00	2.00	2.01	2.01	1.93	2.00
25.00	1.95	1.91	2.00	2.00	2.00	1.97	1.98	1.97	1.99
26.00	2.00	1.97	2.00	1.99	1.99	1.99	1.95	1.95	1.99
27.00	2.00	1.94	1.98	2.00	2.00	1.99	2.00	1.97	2.00
28.00	1.99	1.91	1.99	2.00	2.00	2.00	1.99	1.93	2.00
29.00	2.00	1.98	1.99	2.00	2.00	1.98	1.98	1.93	1.99
