Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.244s)
CreateVariables () DONE !!!
Creating 4 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3
2.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	1.94	0.00
4.00	0.00	0.00	2.00	0.00
5.00	1.27	1.46	2.00	1.28
6.00	1.99	2.00	2.00	1.99
7.00	1.99	2.00	2.00	2.00
8.00	2.00	2.00	1.99	2.00
9.00	2.00	1.99	2.00	2.00
10.00	2.00	2.00	2.00	1.99
11.00	1.99	2.00	2.00	2.01
12.00	2.00	2.00	2.00	1.99
13.00	1.99	2.00	2.00	2.00
14.00	1.99	2.00	1.99	2.00
15.00	2.00	1.99	2.00	2.00
16.00	2.00	2.00	2.00	1.99
17.00	2.00	2.01	2.00	1.99
18.00	2.00	1.99	2.00	2.00
19.00	1.99	2.00	2.00	1.99
20.00	2.00	2.00	1.99	2.00
21.00	2.00	2.00	2.00	2.00
22.00	2.00	2.00	2.00	2.00
23.00	2.00	1.99	2.00	1.99
24.00	2.00	2.00	2.00	2.01
25.00	2.00	2.00	2.00	2.00
26.00	1.99	2.00	1.99	1.98
27.00	2.00	2.00	2.00	2.01
28.00	2.00	2.00	2.00	2.00
29.00	2.00	1.99	2.00	1.99
30.00	2.00	2.00	2.00	2.00
31.00	2.00	2.00	2.00	2.00
32.00	1.99	2.00	1.99	2.00
33.00	2.00	2.00	2.00	1.98
34.00	2.00	1.99	2.00	2.00
35.00	2.00	2.00	2.00	2.00
36.00	2.00	2.00	2.00	2.00
37.00	1.99	2.00	2.00	1.99
38.00	2.01	2.00	1.99	2.00
39.00	1.99	1.99	2.00	2.00
40.00	2.00	2.00	2.00	1.99
41.00	2.00	2.00	2.00	1.98
42.00	2.00	2.00	2.00	2.03
43.00	1.99	2.00	2.00	1.99
44.00	2.01	2.00	1.99	2.00
45.00	1.99	2.00	2.00	1.99
46.00	2.00	1.99	2.00	2.00
47.00	2.00	2.00	2.00	2.00
48.00	2.00	2.00	2.00	2.00
49.00	2.00	2.00	2.00	1.98
50.00	2.00	2.00	2.00	2.01
51.00	1.99	2.00	1.99	2.00
52.00	2.00	1.99	2.00	1.99
53.00	0.06	2.00	2.00	2.01
54.00	0.04	2.00	2.00	1.99
55.00	0.02	2.00	2.00	2.00
56.00	0.00	2.00	2.00	2.00
57.00	1.91	2.00	1.99	2.00
58.00	2.00	2.00	2.00	2.00
59.00	1.99	1.99	2.00	1.97
60.00	2.00	2.00	2.00	2.01
61.00	1.99	2.00	2.00	2.00
62.00	2.00	2.00	2.00	2.00
63.00	1.99	2.00	1.99	1.99
64.00	2.00	2.00	2.00	2.00
65.00	2.00	2.00	2.00	2.00
66.00	1.99	1.99	2.00	1.98
67.00	2.00	2.00	2.00	2.01
68.00	1.99	2.00	2.00	1.99
69.00	2.00	2.00	1.99	2.00
70.00	2.00	2.00	2.00	2.00
71.00	2.00	2.00	2.00	1.97
72.00	2.00	1.99	2.00	2.03
73.00	2.00	2.00	2.00	0.85
74.00	2.00	2.00	2.00	0.00
75.00	2.00	2.00	1.99	0.00
76.00	1.99	2.00	2.00	0.00
77.00	0.61	1.97	2.00	1.68
78.00	2.52	1.75	2.00	2.00
79.00	2.20	2.21	2.00	1.99
80.00	2.00	2.00	2.00	2.00
81.00	1.99	1.99	1.99	2.00
82.00	2.00	2.00	2.00	2.00
83.00	2.00	2.00	2.00	2.00
84.00	2.00	2.00	2.00	2.00
85.00	2.00	1.99	2.00	1.99
86.00	1.99	2.00	2.00	1.99
