Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.621s)
CreateVariables () DONE !!!
Creating 3 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2
2.00	1.93	1.98	1.97
3.00	2.00	2.00	1.99
4.00	2.00	2.00	2.00
5.00	2.00	2.00	2.00
6.00	1.99	2.00	2.00
7.00	2.01	2.00	2.00
8.00	1.99	1.99	2.00
9.00	2.00	2.00	1.99
10.00	2.00	2.00	2.00
11.00	2.00	2.00	2.00
12.00	2.00	2.00	2.00
13.00	2.00	2.00	2.00
14.00	2.00	1.99	1.99
15.00	1.99	2.00	2.01
16.00	2.00	2.00	1.99
17.00	2.00	2.00	2.00
18.00	2.00	2.00	2.00
19.00	2.00	2.00	2.00
20.00	1.99	1.99	1.99
21.00	2.00	2.00	2.00
22.00	2.00	2.00	1.99
23.00	2.00	2.00	2.00
24.00	2.00	2.00	2.00
25.00	2.00	2.00	1.99
26.00	1.99	1.99	2.00
27.00	2.00	2.00	2.00
28.00	2.01	2.00	1.99
29.00	1.99	2.00	2.00
30.00	2.00	2.00	2.00
31.00	2.00	2.00	2.00
32.00	1.99	1.99	2.00
33.00	2.00	2.00	2.00
34.00	2.00	2.00	1.99
35.00	2.00	2.00	2.00
36.00	2.00	2.00	2.00
37.00	2.00	2.00	2.00
38.00	1.99	1.99	2.00
39.00	2.00	2.00	2.00
40.00	2.01	2.00	1.99
41.00	1.99	2.00	2.00
42.00	2.00	2.00	2.00
43.00	1.99	2.00	2.00
44.00	2.01	1.99	1.99
45.00	2.00	2.00	2.00
46.00	1.99	2.00	2.00
47.00	1.99	2.00	2.00
48.00	2.00	2.00	2.00
49.00	2.00	2.00	2.00
50.00	2.00	2.00	1.99
51.00	2.00	1.99	2.00
52.00	1.99	2.00	2.00
53.00	2.00	2.00	2.00
54.00	2.00	2.00	2.00
55.00	2.00	2.00	2.00
56.00	2.00	2.00	1.99
57.00	2.00	1.99	2.00
58.00	1.99	2.00	2.00
59.00	2.01	2.00	2.00
60.00	1.99	2.00	2.00
61.00	2.00	2.00	2.00
62.00	2.00	2.00	2.00
63.00	1.99	1.99	2.00
64.00	2.01	2.00	1.99
65.00	1.99	2.00	2.00
66.00	2.00	2.00	2.00
67.00	2.00	2.00	2.00
68.00	2.00	2.00	2.00
69.00	1.99	1.99	1.99
70.00	2.00	2.00	2.00
71.00	2.00	2.00	2.01
72.00	2.00	2.00	1.99
73.00	2.00	2.00	2.00
74.00	2.00	2.00	2.00
75.00	2.00	1.99	1.99
76.00	2.00	2.00	2.01
77.00	1.99	2.00	2.00
78.00	2.00	2.00	1.99
79.00	2.00	2.00	2.00
80.00	2.00	2.00	2.00
81.00	1.99	1.99	2.00
82.00	2.00	2.00	2.00
83.00	2.00	2.00	2.00
84.00	2.00	2.00	1.99
85.00	2.00	2.00	2.00
86.00	2.00	2.00	1.99
87.00	2.00	1.99	2.01
88.00	1.99	2.00	1.99
89.00	2.00	2.00	2.01
90.00	2.00	2.00	1.99
91.00	2.00	2.00	2.00
92.00	2.00	2.00	2.00
93.00	2.00	1.99	1.99
94.00	2.00	2.00	2.00
95.00	1.99	2.00	2.00
96.00	2.00	2.00	2.00
97.00	2.00	2.00	2.00
98.00	2.00	2.00	2.00
99.00	2.00	2.00	1.99
100.00	2.00	1.99	2.00
101.00	1.99	2.00	2.01
102.00	2.00	2.00	1.99
103.00	2.00	2.00	2.00
104.00	1.99	2.00	2.00
105.00	2.00	2.00	2.00
106.00	2.00	1.99	2.00
107.00	2.00	2.00	1.99
108.00	2.00	2.00	2.00
109.00	2.00	2.00	2.00
110.00	1.99	2.00	2.00
111.00	1.99	2.00	2.00
112.00	2.00	1.99	2.00
113.00	2.00	2.00	2.00
114.00	2.01	2.00	1.99
115.00	1.99	2.00	2.00
116.00	2.00	2.00	2.00
117.00	2.00	2.00	1.99
118.00	2.00	1.99	2.01
119.00	1.99	2.00	2.00
120.00	2.00	2.00	1.99
121.00	2.00	2.00	2.00
122.00	2.00	2.00	2.00
123.00	2.00	2.00	1.99
124.00	2.00	1.99	2.01
125.00	2.00	2.00	1.99
126.00	1.99	2.00	2.00
127.00	2.00	2.00	2.00
128.00	2.00	2.00	1.99
129.00	2.00	2.00	1.99
130.00	2.00	1.99	2.01
131.00	2.00	2.00	1.99
132.00	2.00	2.00	2.00
133.00	1.99	2.00	2.00
134.00	2.00	2.00	2.00
135.00	2.00	2.00	2.00
136.00	1.99	1.99	2.00
137.00	2.00	2.00	1.99
138.00	1.99	2.00	2.00
139.00	2.00	2.00	2.00
140.00	1.99	2.00	2.00
141.00	2.00	2.00	2.00
142.00	2.00	2.00	1.99
143.00	2.00	1.99	2.01
144.00	2.00	2.00	1.99
145.00	1.99	2.00	2.00
146.00	2.00	2.00	2.00
147.00	2.00	2.00	2.00
148.00	1.99	2.00	2.00
149.00	2.00	1.99	2.00
150.00	2.00	2.00	2.00
151.00	2.00	2.00	1.99
152.00	2.00	2.00	2.00
153.00	2.00	2.00	2.00
154.00	2.00	2.00	2.00
155.00	2.00	1.99	1.99
156.00	2.00	2.00	2.00
157.00	1.99	2.00	2.01
158.00	2.00	2.00	1.99
159.00	2.00	2.00	2.00
160.00	1.99	2.00	2.00
161.00	2.01	1.99	1.99
162.00	1.99	2.00	2.00
163.00	2.01	2.00	2.00
164.00	1.99	2.00	2.00
165.00	2.00	2.00	2.00
166.00	1.99	2.00	1.99
167.00	2.01	1.99	2.01
168.00	1.99	2.00	1.98
169.00	2.00	2.00	2.01
170.00	2.00	2.00	2.00
171.00	2.00	2.00	2.00
172.00	2.00	2.00	2.00
173.00	1.99	1.99	1.99
174.00	2.00	2.00	2.01
175.00	2.00	2.00	1.99
176.00	2.00	2.00	1.99
177.00	2.00	2.00	2.00
178.00	2.00	2.00	2.00
179.00	1.99	1.99	2.00
10.1.1.1	2.04	4986.94
10.2.1.2	2.04	7.97
10.1.1.3	2.04	5001.59
