Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.299s)
CreateVariables () DONE !!!
Creating 16 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15
2.00	0.00	0.05	0.00	0.00	0.58	0.00	0.00	0.00	1.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.34	0.35	0.00	0.00	1.32	0.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	0.82	0.47	0.00	0.00	0.68	0.00	0.00	0.00	2.00	0.00	0.00	0.00	0.98	0.46	0.05	0.00
5.00	0.37	0.40	0.00	0.00	1.21	0.00	0.00	0.00	2.00	0.00	0.00	0.00	1.28	0.21	0.41	0.00
6.00	0.61	0.61	0.00	0.00	1.66	0.00	0.00	0.00	2.00	0.00	0.00	0.00	1.06	0.77	0.25	0.06
7.00	0.32	0.49	0.00	0.00	2.24	1.68	0.00	0.00	2.00	0.00	0.31	0.00	1.17	0.49	0.24	0.00
8.00	0.31	1.05	0.00	0.00	1.99	0.72	0.00	0.00	1.99	0.00	1.13	0.00	1.68	1.71	1.72	0.00
9.00	0.00	0.66	0.00	0.00	1.95	1.48	0.00	0.00	2.00	0.00	0.98	0.00	1.58	1.45	1.15	0.00
10.00	0.12	0.12	0.00	0.00	2.05	3.03	0.00	0.00	2.00	0.00	0.04	0.00	1.66	0.04	0.02	0.00
11.00	0.68	0.91	0.00	0.00	2.00	1.59	0.00	0.00	2.00	0.00	0.00	0.00	1.18	0.09	0.11	0.00
12.00	0.00	0.00	0.00	0.00	0.40	1.24	0.00	0.00	2.00	0.00	0.00	0.00	1.21	0.14	0.11	0.00
13.00	0.01	0.00	0.00	0.00	1.35	0.29	0.00	0.00	2.00	0.00	0.00	0.00	0.91	0.87	0.16	0.00
14.00	0.14	0.14	0.00	0.00	1.98	0.00	0.00	0.00	1.99	0.00	0.21	0.00	0.52	0.45	0.16	0.00
15.00	0.15	0.16	0.00	0.00	1.99	0.01	0.00	0.00	2.00	0.00	0.12	0.00	1.80	0.80	0.77	0.00
16.00	0.00	0.00	0.00	0.00	1.72	0.45	0.00	0.00	2.00	0.00	0.40	0.00	1.37	0.18	0.18	0.00
17.00	0.00	0.00	0.00	0.00	1.19	0.00	0.00	0.00	2.00	0.00	0.37	0.00	1.14	0.34	0.40	0.00
18.00	0.15	0.16	0.00	0.00	1.52	0.22	0.00	0.00	2.00	0.00	0.47	0.00	1.72	0.54	0.49	0.00
19.00	0.00	0.00	0.00	0.00	1.46	1.38	0.00	0.00	2.00	0.00	1.15	0.00	0.82	0.73	0.66	0.05
20.00	0.00	0.00	0.00	0.00	1.61	1.32	0.00	0.00	1.99	0.00	0.22	0.00	1.74	0.93	0.68	0.00
21.00	0.00	0.00	0.00	0.00	0.51	1.77	0.00	0.00	2.00	0.00	0.57	0.00	0.87	0.42	0.40	0.00
22.00	0.00	0.00	0.00	0.00	1.98	0.00	0.00	0.00	2.00	0.00	0.00	0.00	2.26	2.26	1.59	0.00
23.00	0.00	0.00	0.00	0.00	2.01	0.00	0.00	0.00	2.00	0.00	0.00	0.00	1.88	1.90	1.95	0.00
24.00	0.00	0.00	0.00	0.00	1.99	0.00	0.00	0.00	2.00	0.00	0.00	0.00	1.91	1.61	1.60	0.00
25.00	0.00	0.00	0.00	0.00	2.00	0.81	0.00	0.00	2.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
26.00	0.00	0.00	0.00	0.00	1.71	1.12	0.00	0.00	1.99	0.00	0.00	0.01	1.40	1.00	0.51	0.00
27.00	0.00	0.00	0.00	0.00	0.33	1.60	0.00	0.00	2.00	0.00	0.31	0.00	1.63	0.87	0.66	0.00
28.00	0.00	0.00	0.00	0.00	1.95	0.00	0.00	0.00	2.00	0.00	0.00	0.00	1.51	0.94	0.00	0.00
29.00	0.00	0.00	0.00	0.00	1.98	0.00	0.00	0.00	2.00	0.00	0.00	0.00	0.59	0.55	0.54	0.00
30.00	0.00	0.00	0.00	0.00	1.42	0.00	0.00	0.00	2.00	0.00	0.00	0.00	1.55	0.99	0.07	0.00
31.00	0.00	0.00	0.00	0.00	2.14	0.00	0.00	0.00	2.00	0.00	0.00	0.00	1.81	1.50	0.49	0.00
32.00	0.00	0.00	0.00	0.00	1.99	1.41	0.00	0.00	1.99	0.00	0.00	0.00	1.42	0.24	0.00	0.00
33.00	0.00	0.00	0.00	0.00	2.00	1.40	0.00	0.00	2.00	0.00	0.01	0.00	1.99	1.06	1.06	0.00
34.00	0.00	0.00	0.00	0.00	1.99	1.93	0.00	0.00	2.00	0.00	0.00	0.00	1.65	1.65	1.64	0.00
35.00	0.00	0.00	0.00	0.00	2.01	2.06	0.00	0.00	2.00	0.00	0.00	0.00	1.93	1.33	1.34	0.00
36.00	0.04	0.04	0.00	0.00	1.99	0.79	0.00	0.00	2.00	0.00	0.34	0.00	1.33	0.60	0.38	0.00
37.00	0.00	0.00	0.00	0.00	2.00	1.04	0.00	0.00	2.00	0.00	0.00	0.00	1.08	0.94	0.47	0.00
38.00	0.00	0.00	0.00	0.00	1.95	0.00	0.00	0.00	1.99	0.00	0.78	0.00	0.60	0.54	0.52	0.00
39.00	0.00	0.00	0.00	0.00	2.04	0.61	0.00	0.00	2.00	0.00	1.51	0.00	2.00	1.60	1.52	0.00
40.00	0.19	0.19	0.00	0.00	2.00	0.16	0.00	0.00	2.00	0.00	0.27	0.00	1.81	0.49	0.47	0.00
41.00	0.00	0.01	0.00	0.00	1.99	1.52	0.00	0.00	2.00	0.00	0.16	0.00	1.60	0.20	0.20	0.00
42.00	0.28	0.29	0.00	0.00	1.41	1.34	0.00	0.00	2.00	0.00	0.00	0.00	1.12	1.17	1.17	0.00
43.00	0.14	0.19	0.00	0.00	2.00	0.02	0.00	0.00	2.00	0.00	0.00	0.00	1.30	0.86	0.87	0.00
44.00	0.19	0.13	0.00	0.00	1.12	0.89	0.00	0.00	1.99	0.00	0.00	0.00	2.00	1.33	1.51	0.00
45.00	0.00	0.35	0.00	0.00	1.99	1.90	0.00	0.00	2.00	0.00	0.00	0.00	1.02	0.99	0.19	0.00
46.00	0.00	0.00	0.00	0.00	1.51	1.63	0.00	0.00	2.00	0.00	0.00	0.00	1.07	0.82	0.00	0.00
47.00	0.22	0.20	0.00	0.00	1.31	0.00	0.00	0.00	2.00	0.00	0.00	0.00	0.92	0.58	0.27	0.00
48.00	0.27	0.22	0.00	0.00	1.87	1.47	0.00	0.00	2.00	0.00	0.00	0.00	1.34	0.24	0.21	0.00
49.00	0.13	0.14	0.00	0.00	1.19	0.04	0.00	0.00	2.00	0.00	0.15	0.00	0.52	0.31	0.27	0.00
50.00	0.32	1.20	0.00	0.00	2.03	0.29	0.00	0.00	2.00	0.00	0.02	0.00	2.04	0.47	0.46	0.00
51.00	0.00	0.00	0.00	0.00	1.47	1.94	0.00	0.00	1.99	0.00	0.00	0.00	1.44	0.45	0.45	0.00
52.00	0.01	0.00	0.00	0.00	2.00	1.72	0.00	0.00	2.00	0.00	0.02	0.00	0.64	0.38	0.38	0.00
53.00	0.00	0.00	0.00	0.00	2.00	0.46	0.00	0.00	2.00	0.00	0.00	0.00	1.79	0.00	0.00	0.00
54.00	0.00	0.00	0.00	0.00	1.74	0.00	0.00	0.00	2.00	0.00	0.20	0.00	1.78	1.00	0.13	0.00
55.00	0.00	0.00	0.00	0.00	1.93	0.00	0.00	0.00	2.00	0.00	0.46	0.00	2.01	0.45	0.47	0.00
