Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.693s)
CreateVariables () DONE !!!
Creating 10 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9
2.00	40.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	40.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	40.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	40.06	31.51	24.75	0.00	11.33	0.00	0.00	0.00	0.00	0.00
6.00	40.05	30.51	23.84	0.00	13.57	0.00	0.00	0.00	0.00	0.00
7.00	40.06	30.52	23.84	0.00	13.61	0.00	0.00	0.00	0.00	0.00
8.00	40.06	30.51	23.84	0.00	13.47	0.00	0.00	0.00	0.00	0.00
9.00	40.05	30.52	23.84	0.00	13.70	0.00	0.00	0.00	0.00	0.00
10.00	40.06	30.52	23.84	0.00	13.55	0.00	0.00	0.00	0.00	0.00
11.00	40.05	30.51	23.84	0.00	5.72	0.00	2.92	0.00	0.00	0.00
12.00	40.06	30.52	23.84	0.00	8.17	0.00	0.00	0.00	0.00	0.00
13.00	40.05	30.51	23.84	0.00	13.36	0.00	0.00	0.00	0.00	0.00
14.00	40.05	30.52	23.84	0.00	12.42	0.00	0.27	0.00	0.00	0.00
15.00	40.06	30.52	23.84	0.00	10.73	0.00	1.78	0.00	0.00	0.00
16.00	40.05	30.51	23.84	0.00	11.46	0.00	0.43	0.00	0.00	0.00
17.00	40.06	30.52	23.84	0.00	8.82	0.00	5.29	0.00	0.00	0.00
18.00	40.05	30.51	23.84	0.00	7.48	0.00	6.89	0.00	0.00	0.00
19.00	40.06	30.52	23.84	0.00	7.33	0.00	6.87	0.00	0.00	0.00
20.00	40.06	30.52	23.84	0.00	7.17	0.00	7.16	0.00	0.00	0.00
21.00	40.05	30.51	23.84	0.00	7.08	0.00	7.26	0.00	0.00	0.00
22.00	40.05	30.52	23.84	0.00	7.03	0.00	7.12	0.00	0.00	0.00
23.00	40.05	30.51	23.84	0.00	5.27	0.00	0.88	0.00	0.00	0.00
24.00	40.06	30.51	23.84	0.00	13.27	0.00	0.00	0.00	0.00	0.00
25.00	40.06	30.52	23.84	0.00	13.43	0.00	0.00	0.00	0.00	0.00
26.00	40.05	30.51	23.84	0.00	9.27	0.00	4.78	0.00	0.00	0.00
27.00	40.06	30.52	23.84	0.00	7.30	0.00	7.23	0.00	0.00	0.00
28.00	40.05	30.51	23.85	0.00	7.37	0.00	7.03	0.00	0.00	0.00
29.00	40.06	30.51	23.85	0.00	7.29	0.00	6.95	0.00	0.00	0.00
30.00	40.05	30.52	23.83	0.00	6.89	0.00	7.38	0.00	0.00	0.00
31.00	40.05	30.51	23.84	0.00	7.21	0.00	7.01	0.00	0.00	0.00
32.00	40.06	30.52	23.84	0.00	6.88	0.00	7.34	0.00	0.00	0.00
33.00	40.05	30.52	23.84	0.00	7.33	0.00	7.01	0.00	0.00	0.00
34.00	40.06	30.51	23.84	0.00	7.38	0.00	6.86	0.00	0.00	0.00
35.00	40.05	30.52	23.84	0.00	7.18	0.00	7.13	0.00	0.00	0.00
36.00	40.06	30.52	23.84	0.00	7.10	0.00	7.07	0.00	0.00	0.00
37.00	40.06	30.52	23.84	0.00	7.07	0.00	7.24	0.00	0.00	0.00
38.00	40.05	30.52	23.84	0.00	7.27	0.00	7.10	0.00	0.00	0.00
39.00	40.06	30.51	23.84	0.00	3.11	0.00	5.81	0.00	0.00	0.00
