Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.688s)
CreateVariables () DONE !!!
Creating 11 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallMeshInternetStack () DONE !!!
InstallWifiInternetStack () DONE !!!
InstallCsmaInternetStack () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10
2.00	40.05	0.00	5.12	4.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	40.06	0.00	5.30	7.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	40.05	0.00	6.30	6.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	40.06	0.00	6.11	6.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00
6.00	40.05	0.00	6.81	7.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00
7.00	40.06	0.00	6.24	1.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00
8.00	40.06	0.00	12.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
9.00	40.05	0.00	8.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10.00	40.06	0.00	7.73	0.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00
11.00	40.05	0.00	5.71	5.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00
12.00	40.06	0.00	6.20	7.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00
13.00	40.05	0.00	6.54	6.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00
14.00	40.05	0.00	11.13	1.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00
15.00	40.05	0.00	12.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
16.00	40.05	0.00	12.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
17.00	40.06	0.00	9.86	3.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00
18.00	40.05	0.00	6.48	7.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00
19.00	40.06	0.00	6.51	7.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00
20.00	40.06	0.00	2.75	7.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00
21.00	40.05	0.00	0.00	13.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00
22.00	40.06	0.00	0.00	13.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00
23.00	40.05	0.00	0.00	12.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00
24.00	40.06	0.00	0.00	12.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00
25.00	40.06	0.00	0.00	13.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00
26.00	40.05	0.00	0.00	13.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00
27.00	40.06	0.00	0.21	12.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00
28.00	40.05	0.00	2.38	2.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00
29.00	40.06	0.00	11.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
30.00	40.05	0.00	13.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
31.00	40.05	0.00	13.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
32.00	40.06	0.00	6.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
33.00	40.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
34.00	40.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
35.00	40.05	0.00	0.00	3.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00
36.00	40.06	0.00	0.00	13.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00
37.00	40.06	0.00	0.00	13.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00
38.00	40.05	0.00	0.00	13.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00
39.00	40.06	0.00	0.00	13.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00
