Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.631s)
CreateVariables () DONE !!!
Creating 26 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24	ap-25
2.00	2.49	2.49	2.49	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.32	0.00	0.03	0.00	0.00
3.00	2.50	2.50	2.50	0.00	0.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	2.50	2.50	2.50	0.00	0.92	0.00	0.00	0.00	0.00	0.25	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.00	0.00	0.00	0.00	0.31	0.00	0.00
5.00	2.50	2.50	2.50	0.00	0.00	0.00	0.00	0.00	0.01	1.14	0.00	0.00	0.00	0.00	0.53	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.15	0.00	0.00
6.00	2.50	2.50	2.50	0.20	0.00	0.00	0.00	0.00	0.00	0.07	0.00	0.66	0.00	0.00	0.00	0.00	0.00	0.24	0.00	0.00	0.00	0.00	0.00	0.30	0.13	0.00
7.00	2.49	2.49	2.49	0.00	0.00	0.00	0.00	0.27	0.00	1.00	0.00	0.00	0.00	0.00	2.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.46	0.00	0.00
8.00	2.50	2.50	2.50	0.11	0.00	0.00	0.00	0.61	0.63	1.16	0.00	0.23	0.00	0.00	0.93	0.00	0.00	0.24	0.00	0.00	0.00	0.00	1.33	0.00	0.00	0.00
9.00	2.50	2.50	2.50	0.28	0.00	0.00	0.00	0.06	0.17	0.00	0.00	1.34	0.00	0.00	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.15	1.08	0.00	0.26	0.00
10.00	2.50	2.50	2.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.29	0.00	0.00	0.00	0.00	0.00	0.00	0.13	1.23	0.21	0.00	0.00
11.00	2.50	2.50	2.50	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.23	0.25	0.00	0.00	1.36	0.45	0.00	0.00	0.00	0.00	0.23	1.03	0.50
