Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.622s)
CreateVariables () DONE !!!
Creating 26 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24	ap-25
2.00	2.49	2.49	2.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	2.50	2.50	2.50	0.00	0.00	0.03	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.10	0.00	0.00	0.00	0.15
4.00	2.50	2.50	2.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.51	0.00	0.00	0.00	0.18	0.00	0.00	0.07	0.00	0.00	0.00	0.00
5.00	2.50	2.50	2.50	0.15	0.00	0.00	0.00	0.04	0.00	0.06	0.00	0.00	0.00	0.00	0.29	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.33	0.00	0.15
6.00	2.50	2.50	2.50	0.06	0.00	0.00	0.00	0.00	0.00	1.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.13	0.00	0.00	0.21	0.00	0.13	0.00	0.16
7.00	2.49	2.49	2.49	0.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.93	0.00	0.00	0.83	0.00	0.00	0.27	0.28	0.00	0.00	0.52	0.00	1.46	0.00	0.00
8.00	2.50	2.50	2.50	0.00	0.00	0.00	0.00	0.00	0.00	0.10	0.00	0.09	0.00	0.00	1.97	0.00	0.00	0.00	1.54	0.00	0.00	0.57	0.00	0.00	0.00	3.29
9.00	2.50	2.50	2.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.92	0.00	0.00	0.00	0.00	0.00	0.76	0.00	0.00	0.00	0.74	0.00	0.00	0.00	1.12
10.00	2.50	2.50	2.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.52	0.00	0.00	0.45	0.00	0.00	1.32	0.15	0.00	0.00	0.66	0.00	0.00	0.00	0.36
11.00	2.50	2.50	2.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.65	0.00	0.00	1.07	0.00	0.00	0.83	2.51	0.00	0.00	0.06	0.00	0.02	0.00	0.00
12.00	2.49	2.49	2.49	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.01	0.00	0.72	0.00	0.00	0.00	2.50	0.00	0.00	0.24	0.00	0.36	0.00	0.13
