Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.622s)
CreateVariables () DONE !!!
Creating 26 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24	ap-25
2.00	2.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	1.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.10	0.00	0.00	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	0.00	3.54	3.54	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.35	0.04	0.00	0.00	0.00	0.28	0.00	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
6.00	0.00	2.50	2.50	0.00	0.00	0.00	0.00	0.11	0.00	0.00	0.16	0.07	0.00	0.00	0.00	0.04	0.00	0.27	0.00	0.00	0.00	0.48	0.00	0.00	0.00	0.00
7.00	3.23	2.49	2.49	1.42	0.00	1.41	0.00	0.21	0.00	0.00	0.00	0.83	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.45	0.00	0.00	0.00	0.00
8.00	2.50	2.50	2.50	1.09	0.00	0.13	0.00	0.00	0.00	0.00	0.00	0.99	0.00	0.00	0.00	0.00	0.00	0.15	0.00	0.00	0.00	0.10	0.00	0.00	0.00	0.00
9.00	2.50	2.50	2.50	1.07	0.00	0.06	0.00	0.00	0.00	0.00	0.00	1.02	0.00	0.00	0.00	0.50	0.00	0.03	0.00	0.00	0.18	0.85	0.00	0.00	0.00	0.00
10.00	2.50	2.50	2.50	0.64	0.00	1.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.20	0.00	0.00	0.00	0.46	0.00	0.00	0.00	0.00
11.00	2.50	2.50	2.50	1.95	0.00	0.05	0.00	0.00	0.00	0.81	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.58	0.65	0.00	0.00	0.30	0.12
