Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.159s)
CreateVariables () DONE !!!
Creating 22 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21
2.00	8.96	7.20	0.00	0.00	0.00	0.00	1.38	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.00	0.87	0.00	0.00	0.00	0.28	0.00	0.00
3.00	9.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.26	0.00	0.15	0.00	1.08	0.32	0.00	0.00	0.44	0.00	0.00
4.00	9.00	7.21	0.00	0.00	0.05	0.00	0.00	0.13	0.00	0.00	0.00	0.00	0.00	0.49	0.00	0.39	0.01	0.06	0.00	0.33	0.01	0.00
5.00	9.01	7.20	0.00	0.00	0.02	0.00	0.49	0.00	0.00	0.26	0.00	0.18	0.00	0.00	0.00	0.28	0.00	0.00	0.00	0.16	0.00	0.00
6.00	9.00	7.21	0.00	0.00	0.00	0.07	0.00	0.00	0.00	0.41	0.00	0.24	0.00	0.00	0.00	0.21	0.00	0.00	0.00	0.53	0.00	0.00
7.00	9.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.00	0.00	0.02	0.00	0.00	0.53	1.18	0.00	0.00	0.00	0.31	0.16
8.00	9.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.54	0.00	0.00	0.00	0.00	0.00	0.05
9.00	9.01	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.35	0.00	0.02	0.00	0.00	0.00	0.12
10.00	9.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.46	0.00	0.02	0.00	0.00	0.00	0.00
11.00	9.00	7.21	0.00	0.01	0.00	1.54	0.00	0.00	0.00	0.00	0.00	0.77	0.00	1.67	0.00	1.06	0.07	0.00	0.00	0.00	0.00	0.00
12.00	9.00	7.20	0.02	0.00	0.00	0.06	0.21	0.00	0.00	0.00	0.00	0.89	0.00	0.65	0.00	1.20	0.00	0.00	0.00	0.00	0.00	0.00
13.00	9.01	7.20	0.00	0.00	0.29	0.00	0.00	0.00	0.00	0.00	0.00	0.54	0.00	0.07	0.00	0.73	0.00	0.00	0.00	0.00	0.00	0.00
14.00	9.00	7.21	0.05	0.16	0.34	0.00	2.04	0.00	0.00	0.05	0.00	0.75	0.00	0.19	0.00	0.22	1.04	0.00	0.00	0.00	0.09	0.00
15.00	9.00	7.20	0.00	0.00	0.42	0.00	0.00	0.00	0.00	0.45	0.00	0.75	0.00	0.05	0.00	0.01	0.00	0.25	0.00	0.00	0.00	0.12
16.00	9.00	7.21	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.21	0.00	0.21	0.00	0.07	0.00	0.68	0.00	0.00	0.00	1.46	0.00	0.40
17.00	9.01	7.20	0.00	0.00	0.27	0.14	0.00	0.00	0.00	0.18	0.00	0.19	0.00	1.64	0.00	0.91	0.00	0.00	0.00	0.00	0.00	0.00
18.00	9.00	7.21	0.14	0.00	0.00	1.11	1.88	0.00	0.00	0.00	0.00	0.00	0.00	2.30	0.00	0.35	0.00	0.09	0.00	0.00	0.00	0.00
19.00	9.00	7.20	0.00	0.00	0.22	0.00	0.00	0.00	0.00	0.34	0.00	0.00	0.00	0.00	0.00	0.13	0.00	0.35	0.00	1.39	0.00	0.00
20.00	9.01	7.20	0.00	0.00	0.40	0.02	0.00	0.00	0.00	0.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.00	0.00	0.00	0.00
21.00	9.00	7.21	0.00	0.00	0.82	0.02	0.25	0.00	0.00	0.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.49	0.00	0.00
22.00	9.00	7.20	0.00	0.00	0.00	0.00	0.73	0.00	0.00	0.87	0.00	0.57	0.12	0.00	0.00	0.11	0.82	0.00	0.00	0.22	0.11	0.00
23.00	9.00	7.21	0.14	0.00	0.07	0.00	1.22	0.00	0.00	0.80	0.00	0.47	0.00	0.00	0.00	0.22	0.00	0.07	0.00	0.00	0.01	0.47
24.00	9.01	7.20	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.47	0.00	0.00	0.00	0.67	0.00	0.64	0.00	0.05	0.00	0.00	0.00	0.00
25.00	9.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.01	0.00	0.26	0.00	0.00	0.00	0.00
26.00	9.00	7.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.55	0.00	0.19	0.00	0.00	0.00	0.00
27.00	9.00	7.20	0.00	0.00	0.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.25	0.00	0.00	0.00	0.00	0.00	0.00
28.00	9.01	7.21	0.14	0.00	0.00	0.00	2.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
29.00	9.00	7.20	0.00	0.00	0.69	0.41	0.00	0.00	0.00	0.19	0.00	0.00	0.00	0.99	0.00	0.00	0.02	0.13	0.00	0.00	0.00	0.00
30.00	9.00	7.20	0.00	0.00	0.00	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.02	0.35	0.00	0.35	1.28	0.00	0.00	0.00	0.00	1.65
31.00	9.00	7.21	0.06	0.00	0.00	0.00	1.24	0.00	0.00	0.00	0.00	1.13	0.00	0.00	0.00	0.73	0.00	0.00	0.00	0.00	0.00	0.00
32.00	9.01	7.20	0.00	0.00	0.64	0.00	0.00	0.00	0.00	0.34	0.00	0.73	0.00	0.11	0.00	0.61	0.00	0.18	0.00	0.00	0.00	0.00
33.00	9.00	7.21	0.00	0.00	0.54	0.00	0.00	0.00	0.00	0.84	0.00	0.54	0.00	0.15	0.00	0.82	0.00	0.00	0.00	0.00	0.00	0.00
34.00	9.00	7.20	0.00	0.00	0.05	0.16	0.00	0.00	0.00	0.45	0.00	0.93	0.00	0.00	0.00	0.68	0.00	0.37	0.00	0.02	0.00	0.00
35.00	9.01	7.21	0.19	0.00	0.00	0.09	0.92	0.00	0.00	0.09	0.00	0.00	0.00	0.49	0.00	0.09	0.00	0.14	0.00	0.32	0.00	0.00
36.00	9.00	7.20	0.01	0.00	0.00	0.00	0.35	0.00	0.00	0.00	0.00	1.50	0.33	0.00	0.00	0.00	0.89	0.00	0.00	0.28	0.00	0.00
37.00	9.00	7.20	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.72	0.00	1.83	0.00	0.00	0.00	0.00	0.00	0.29	0.00	0.22	0.00	1.30
38.00	9.00	7.21	0.00	0.00	0.00	0.60	0.00	0.00	0.00	0.88	0.00	1.07	0.00	0.00	0.00	0.00	0.00	0.16	0.00	0.00	0.00	0.00
39.00	9.01	7.20	0.73	0.00	0.00	0.09	3.03	0.00	0.00	0.00	0.00	1.02	0.27	0.20	0.00	0.84	0.62	0.00	0.00	0.00	0.39	0.13
40.00	9.00	7.21	0.01	0.00	0.00	0.11	0.12	0.00	0.00	0.00	0.00	0.16	0.00	0.04	0.00	0.38	0.00	0.00	0.00	0.00	0.00	0.54
41.00	9.00	7.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.00	0.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
