Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.342s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	9.57	6.87	6.88	0.00	0.00	0.00	0.00	0.54	0.00	0.00	0.00	0.00	0.00
3.00	9.60	6.90	6.90	0.00	1.12	0.00	0.00	0.40	0.00	0.00	0.00	0.00	1.58
4.00	9.60	6.90	6.90	0.00	1.59	0.00	0.00	0.35	0.19	0.00	0.00	0.00	0.45
5.00	9.60	6.90	6.90	0.00	0.31	1.50	0.00	0.99	0.95	0.00	0.00	0.00	1.08
6.00	9.61	6.90	6.90	0.00	0.00	0.55	0.00	0.26	0.87	0.00	0.00	0.00	0.47
7.00	9.60	6.90	6.90	0.00	2.13	1.79	0.00	0.78	1.46	0.00	0.00	0.00	0.80
8.00	9.60	6.90	6.90	0.00	1.24	1.58	0.00	0.47	1.65	0.00	0.00	0.00	0.57
9.00	9.60	6.90	6.90	0.00	0.84	1.61	0.00	3.51	0.00	0.00	0.00	0.00	1.12
10.00	9.60	6.90	6.90	0.00	0.61	2.34	0.00	0.00	0.49	0.00	0.00	0.00	1.95
11.00	9.61	6.90	6.90	0.00	1.72	2.17	0.00	0.00	3.13	0.00	0.00	0.00	1.22
