Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.018s)
CreateVariables () DONE !!!
Creating 24 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23
2.00	6.87	0.78	0.00	0.00	0.00	0.00	0.00	0.00	0.71	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	6.90	0.84	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	6.90	0.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	6.90	0.24	0.00	0.47	0.00	0.00	0.00	0.26	0.18	0.00	0.00	0.00	0.09	0.00	0.00	0.00	0.00	0.28	0.00	0.00	0.19	0.00	0.02	0.00
6.00	6.90	0.26	0.00	0.26	0.00	0.00	0.00	0.40	0.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00
7.00	6.90	0.24	0.00	0.14	0.00	0.00	0.00	0.66	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00
8.00	6.90	0.33	0.00	0.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00
9.00	6.90	0.38	0.00	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.11	1.60	0.00	0.00	0.02	0.00	0.27	0.00	0.00	0.00	0.00	0.00
10.00	6.90	0.15	0.00	0.00	0.00	0.00	0.00	0.71	0.00	0.00	0.09	0.00	0.00	0.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
11.00	6.90	0.14	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.31
12.00	6.90	0.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.52	0.00	0.00	0.00	0.00	0.00
13.00	6.90	0.59	0.00	0.00	0.00	0.00	0.00	0.16	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00
14.00	6.90	0.16	0.00	0.00	0.00	0.00	0.00	0.33	0.12	0.00	0.00	0.00	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05
15.00	6.90	0.09	0.00	0.00	0.00	0.00	0.00	0.34	0.37	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.44	0.00	0.14	0.00	0.00	0.00	0.00	0.12
16.00	6.90	1.20	0.00	0.53	0.00	0.00	0.00	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	0.49	0.00	0.00	0.00	0.00	0.09
17.00	6.89	0.00	0.00	0.00	0.00	0.00	0.00	0.40	0.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.41	0.00	0.00	0.05	0.00	0.09
18.00	6.90	1.64	0.00	0.08	0.00	0.00	0.00	0.05	0.85	0.00	0.00	0.00	0.61	0.00	0.00	0.00	0.00	1.78	0.19	0.00	0.35	0.57	0.00	0.35
