Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.413s)
CreateVariables () DONE !!!
Creating 21 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20
2.00	6.59	6.57	5.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.62	0.00	0.00	1.24	0.00	0.00	0.00	0.32
3.00	6.59	6.59	6.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.62	0.00	0.00	0.00	0.80	0.00	0.00	0.00	0.00
4.00	6.61	6.61	5.99	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.35	0.00	0.00	0.28	0.00	0.00	0.00	0.37
5.00	6.59	6.59	6.01	0.00	0.00	0.00	0.31	0.00	0.00	0.05	0.00	0.00	0.00	0.61	0.00	0.00	0.13	0.00	0.28	0.00	0.00
6.00	6.61	6.61	5.99	0.00	0.00	0.00	0.07	0.00	0.00	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.88	0.00	0.95	0.00	0.00
7.00	6.59	6.59	6.01	0.00	0.00	0.00	0.19	0.00	0.00	0.05	0.00	0.00	0.00	0.13	0.00	0.00	3.19	0.00	0.86	0.00	0.00
8.00	6.61	6.61	5.99	0.00	0.00	0.00	0.12	0.00	0.00	0.02	0.00	0.00	0.00	1.22	0.00	0.00	1.12	0.00	0.33	0.00	0.00
9.00	6.59	6.59	6.01	0.22	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.02	0.02	0.00	0.00	2.20	0.00	0.15	0.00	0.00
10.00	6.61	6.61	5.99	2.34	0.00	0.00	0.00	0.01	0.00	0.08	0.00	0.00	0.41	0.31	0.00	0.00	1.80	0.00	0.28	0.00	0.00
11.00	6.59	6.59	6.01	1.53	0.00	0.00	0.27	0.00	0.00	0.00	0.00	0.00	0.22	0.00	0.00	0.00	3.26	0.00	2.04	0.00	0.00
12.00	6.61	6.61	5.99	1.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.00	2.11	0.00	0.00
13.00	6.59	6.59	6.01	0.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.40	0.00	0.51	0.00	0.00
