Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.940s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
115.00	6.30	6.01	2.63	1.18	1.45	0.06	0.00	0.00	0.00	0.00	0.00	1.57	0.91
116.00	6.30	5.99	4.16	3.80	0.00	0.09	0.00	0.00	0.27	0.00	4.16	2.70	0.25
117.00	6.30	6.01	3.59	2.66	0.00	0.12	0.00	0.05	0.39	0.00	4.25	3.50	1.33
118.00	6.30	5.99	1.24	4.49	0.00	0.31	0.00	0.00	0.07	0.00	2.51	2.51	0.04
119.00	6.30	6.01	5.10	4.30	2.73	1.19	0.00	0.00	0.00	0.06	1.74	4.50	1.87
10.2.1.2	6.42	8.06
10.2.1.3	6.11	7.96
10.1.1.3	3.04	153836.22
10.1.1.4	3.66	61415.45
10.1.1.5	0.48	511554.55
10.1.1.6	0.92	254349.33
10.1.1.7	0	0
10.1.1.8	0.07	468188.65
10.1.1.9	0.43	614447.87
10.1.1.10	0.02	791652.16
10.1.1.11	3.02	60724.93
10.1.1.12	2.85	85437.15
10.1.1.13	0.98	210682.37
