Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.337s)
CreateVariables () DONE !!!
Creating 23 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22
2.00	6.59	6.29	6.25	0.00	0.00	0.00	0.00	0.00	0.24	1.58	1.50	0.00	0.00	0.00	1.10	0.00	0.08	0.00	0.00	1.13	0.00	0.00	0.00
3.00	6.59	6.30	6.30	0.00	0.00	0.00	0.00	0.00	0.26	0.00	0.00	0.00	0.00	0.00	0.00	0.39	0.73	0.00	0.00	2.45	0.51	0.00	0.00
4.00	6.61	6.30	6.30	0.00	0.00	0.00	0.00	0.00	0.00	1.72	0.49	0.00	0.00	0.00	0.00	0.39	0.00	0.12	0.00	1.58	2.14	0.00	0.00
5.00	6.59	6.30	6.30	0.00	0.00	0.58	0.00	0.00	3.52	4.76	3.70	0.06	0.00	0.00	1.61	1.54	0.00	0.00	0.00	2.21	2.07	0.49	0.00
6.00	6.61	6.30	6.30	0.00	0.35	0.00	0.00	0.15	2.89	4.36	1.33	0.87	0.00	0.00	0.27	0.00	0.00	0.00	0.00	3.69	0.32	0.00	0.00
7.00	6.59	6.30	6.30	0.00	0.00	0.49	0.00	0.32	1.33	1.48	3.78	0.47	0.00	0.00	0.67	0.27	0.80	0.00	0.00	0.58	0.31	0.04	0.00
8.00	6.61	6.30	6.30	0.95	0.27	0.00	0.00	0.00	0.00	0.38	0.00	0.98	0.00	0.64	0.05	1.57	0.00	0.00	0.00	3.01	0.33	0.00	0.00
9.00	6.59	6.30	6.30	0.00	0.02	0.00	0.00	0.00	0.00	1.05	1.19	0.00	0.00	0.88	2.10	0.00	0.00	0.49	0.01	1.83	2.60	0.04	0.00
10.00	6.61	6.30	6.30	0.32	1.31	0.45	0.00	0.00	0.00	2.74	1.42	0.00	0.00	0.16	3.67	3.77	0.00	0.00	0.16	1.22	0.00	0.40	0.00
11.00	6.59	6.30	6.30	0.00	0.02	0.99	0.00	0.00	0.00	2.85	2.76	0.00	0.00	1.27	1.07	1.79	0.00	0.68	0.00	2.68	0.94	0.27	0.00
12.00	6.61	6.30	6.30	0.00	0.29	0.42	0.00	0.00	0.00	0.15	2.11	1.11	0.00	0.31	2.94	2.59	0.00	0.34	0.00	3.20	1.64	0.00	0.00
13.00	6.59	6.30	6.30	1.10	1.72	0.00	0.00	0.00	1.80	1.11	0.49	0.00	0.00	0.00	1.74	0.61	0.00	0.00	0.00	2.80	0.00	0.00	0.00
14.00	6.61	6.30	6.30	0.31	0.00	3.07	0.00	0.00	0.88	1.51	1.33	0.99	0.00	0.00	2.31	0.82	0.00	0.20	0.00	1.54	0.31	0.24	0.00
15.00	6.59	6.30	6.30	0.02	0.00	0.00	0.00	0.15	0.45	2.92	4.33	0.84	0.00	0.00	3.30	0.92	0.00	0.47	0.00	0.99	1.25	1.26	0.00
16.00	6.59	6.30	6.30	0.00	0.00	0.64	0.00	0.00	0.00	4.16	1.10	0.00	0.00	0.00	0.77	0.00	0.00	1.18	0.00	1.24	1.95	0.18	0.00
17.00	6.61	6.30	6.30	0.89	0.34	0.72	0.00	0.00	0.00	1.14	2.57	0.00	0.00	0.00	1.51	2.84	0.00	0.21	0.00	1.44	0.00	0.51	0.00
18.00	6.59	6.30	6.30	0.00	0.66	0.00	0.00	0.52	1.22	1.30	3.56	2.77	0.00	0.00	1.08	1.98	0.00	0.45	0.00	1.34	1.04	0.00	0.00
19.00	6.61	6.30	6.30	0.00	0.00	0.00	0.00	0.00	0.00	3.06	1.59	0.71	0.00	1.25	1.32	2.33	0.49	0.13	0.00	2.47	0.98	0.00	0.00
20.00	6.59	6.30	6.30	0.94	0.00	2.32	0.00	0.00	0.00	3.63	1.26	0.00	0.00	0.64	2.84	0.00	0.00	0.49	0.00	2.06	0.00	0.00	0.00
21.00	6.61	6.30	6.30	0.00	0.00	1.59	0.00	0.00	0.00	2.08	1.39	0.02	0.00	0.59	0.00	0.00	0.00	0.00	0.31	0.99	0.00	0.00	0.00
