Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.020s)
CreateVariables () DONE !!!
Creating 23 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22
2.00	7.20	6.56	0.00	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.52	0.21	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00	0.11	0.00
3.00	7.20	6.59	0.00	0.00	0.05	0.00	0.00	0.16	0.00	0.00	0.00	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.28	0.00
4.00	7.21	6.61	0.00	0.00	0.42	0.00	0.00	0.21	0.00	0.00	0.33	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.38	0.00
5.00	7.20	6.59	0.00	0.00	0.11	0.46	0.00	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.00
6.00	7.21	6.61	0.00	0.00	1.60	0.09	0.00	0.00	0.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.46	0.00
7.00	7.20	6.59	0.00	0.00	0.00	0.27	0.00	0.00	1.32	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.48	0.00
8.00	7.20	6.61	0.00	0.00	0.00	0.69	0.00	0.00	0.87	0.00	0.00	0.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.35	0.00
9.00	7.21	6.59	0.00	0.00	1.75	1.10	0.00	0.00	1.13	0.00	0.00	0.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10.00	7.20	6.61	0.00	0.00	0.00	0.92	0.00	0.15	1.18	0.00	0.07	0.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00
11.00	7.21	6.59	0.00	0.12	0.00	0.82	0.00	0.44	0.47	0.00	0.00	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00
12.00	7.20	6.61	0.00	0.02	0.00	0.89	0.00	0.42	1.68	0.00	0.00	0.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.40	0.00
13.00	7.20	6.59	0.00	0.00	0.00	0.92	0.00	0.00	1.04	0.00	1.37	0.21	0.00	0.00	0.00	0.00	0.00	0.86	0.00	0.00	0.00	0.68	0.00
14.00	7.21	6.61	0.00	0.40	0.51	1.33	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	0.00
15.00	7.20	6.59	0.00	0.15	0.00	3.06	0.00	0.22	1.54	0.00	0.00	0.62	0.00	0.00	0.00	0.00	0.00	0.57	0.00	0.00	0.00	0.61	0.00
16.00	7.21	6.59	0.00	0.00	0.00	1.33	0.00	0.24	1.35	0.00	0.00	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.57	0.00
17.00	7.20	6.61	0.00	0.00	1.45	0.02	0.00	0.00	0.00	0.00	0.00	0.95	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.16	0.05	0.00
18.00	7.21	6.59	0.00	0.00	0.00	0.86	0.00	0.32	0.49	0.00	0.00	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.42	0.00	0.00
19.00	7.20	6.61	0.00	0.08	0.49	0.02	0.00	0.32	0.49	0.00	0.00	0.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
20.00	7.20	6.59	0.00	0.05	1.85	0.00	0.00	0.21	1.98	0.00	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
21.00	7.21	6.61	0.00	0.68	0.00	1.41	0.00	0.26	1.84	0.00	0.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
22.00	7.20	6.59	0.00	0.31	0.00	0.00	0.00	0.67	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
23.00	7.21	6.61	1.51	0.21	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
24.00	7.20	6.59	0.00	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.21	0.00	0.00	0.49	0.07	0.02
25.00	7.20	6.61	0.02	0.07	0.00	1.08	0.00	0.00	0.00	0.00	0.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.02
26.00	7.21	6.59	0.00	0.05	2.94	1.30	0.00	0.15	0.00	0.00	0.14	1.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
27.00	7.20	6.61	0.00	0.00	0.00	0.99	0.00	0.25	1.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.04
28.00	7.21	6.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.69	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
29.00	7.20	6.59	0.00	0.00	0.24	1.73	0.00	0.00	0.00	0.00	0.00	0.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
30.00	7.20	6.61	0.00	0.26	0.00	0.99	0.00	0.00	1.24	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.84	0.00
31.00	7.21	6.59	0.00	0.45	1.80	0.00	0.00	0.14	0.00	0.00	0.00	0.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.80	0.13	0.00
32.00	7.20	6.61	0.49	0.26	0.49	0.65	0.00	0.40	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.24	0.00
33.00	7.21	6.59	0.19	0.45	2.32	0.45	0.00	0.00	0.04	0.00	0.00	0.49	0.00	0.00	0.00	0.00	2.18	0.15	0.00	0.00	0.00	0.48	0.00
34.00	7.20	6.61	0.00	0.19	0.11	2.19	0.00	1.18	0.04	0.00	0.00	1.35	0.00	0.00	0.00	0.00	0.00	0.34	0.00	0.00	0.00	0.29	0.00
35.00	7.21	6.59	0.51	0.09	0.49	2.64	0.00	1.14	0.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.02	0.49	0.00	0.00	0.00	0.48	0.00
36.00	7.20	6.61	0.49	0.00	0.75	0.00	0.00	0.00	0.28	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.39	0.00	0.00	0.00	1.13	0.93	0.16
37.00	7.20	6.59	0.00	0.04	0.00	0.00	0.00	0.00	0.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.15	0.00	0.00	0.00	0.40	0.22
38.00	7.21	6.61	0.00	0.00	0.49	0.00	0.00	0.00	0.02	0.00	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.52	0.00
39.00	7.20	6.59	0.00	0.00	0.49	0.61	0.00	0.00	1.34	0.00	0.32	1.75	0.00	0.00	0.00	0.00	0.00	0.38	0.00	0.00	0.00	0.73	0.00
40.00	7.21	6.61	0.00	0.00	0.69	2.72	0.00	1.33	0.49	0.00	0.44	0.00	0.00	0.00	0.00	0.00	0.00	0.73	0.00	0.00	0.00	0.61	0.00
41.00	7.20	6.59	0.00	0.00	0.00	2.90	0.00	0.00	1.38	0.00	0.59	0.99	0.00	0.00	0.00	0.00	0.06	1.84	0.00	0.00	0.02	0.85	0.00
42.00	7.20	6.59	0.00	0.00	2.59	0.00	0.00	1.04	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.13	0.49	0.00	0.00	0.00	0.26	0.09
43.00	7.21	6.61	0.49	0.00	0.00	1.32	0.00	0.00	1.53	0.00	0.00	1.39	0.00	0.00	0.00	0.00	0.54	1.48	0.00	0.00	0.00	0.49	0.24
44.00	7.20	6.59	0.53	0.00	0.00	1.18	0.00	0.00	0.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.59	0.29
45.00	7.21	6.61	0.00	0.00	0.00	0.79	0.00	0.00	1.02	0.00	0.00	2.08	0.00	0.00	0.00	0.00	0.51	0.00	0.00	0.00	0.04	0.42	0.00
46.00	7.20	6.59	0.53	0.07	0.00	0.26	0.00	0.00	0.00	0.00	0.00	0.75	0.00	0.00	0.00	0.00	0.00	1.34	0.00	0.00	0.09	0.54	0.24
47.00	7.21	6.61	0.00	0.31	1.32	2.57	0.00	0.00	0.99	0.00	1.19	1.30	0.00	0.00	0.00	0.00	2.07	0.00	0.00	0.00	0.00	0.87	0.48
48.00	7.20	6.59	0.00	0.00	0.00	2.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.80	1.04	0.54
49.00	7.20	6.61	0.53	0.00	0.00	0.49	0.00	0.00	0.99	0.00	0.00	1.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.85	0.38
50.00	7.21	6.59	0.49	0.08	0.00	0.00	0.00	1.48	0.00	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.59	0.49
51.00	7.20	6.61	0.00	0.16	1.25	1.67	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.52	0.00	0.00	1.22	1.25	0.61
52.00	7.21	6.59	0.00	0.47	0.22	0.00	0.00	0.75	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.34	0.00	0.00	0.00	0.49	0.80	0.00
53.00	7.20	6.61	0.00	0.14	0.49	0.00	0.00	1.32	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.46	0.00	0.00	0.00	0.00	1.44	0.21
54.00	7.20	6.59	0.00	0.00	1.30	0.00	0.00	2.23	1.70	0.00	0.74	0.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.47	0.00
55.00	7.21	6.59	0.00	0.00	2.89	0.99	0.00	1.30	1.81	0.00	0.00	0.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.71
56.00	7.20	6.61	0.00	0.25	0.00	1.35	0.00	0.01	1.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.24	0.49
57.00	7.21	6.59	0.20	0.09	0.92	0.00	0.00	0.05	1.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.80	0.57
58.00	7.20	6.61	1.57	0.00	2.32	0.80	0.00	1.61	1.50	0.00	0.01	0.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.71	1.53	0.38
59.00	7.20	6.59	0.00	0.00	0.49	1.67	0.00	0.62	1.24	0.00	0.00	0.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.68	0.52
60.00	7.21	6.61	0.00	0.00	0.00	0.49	0.00	0.12	0.49	0.00	0.00	0.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.71	0.31
