Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.172s)
CreateVariables () DONE !!!
Creating 14 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13
10.2.1.3	7.34	8.38
10.1.1.3	1.05	170466.96
10.1.1.4	0.79	332837.35
10.1.1.5	0.05	328380.38
10.1.1.6	1.83	321081.63
10.1.1.7	0.03	2601134.60
10.1.1.8	1.32	296231.17
10.1.1.9	0.18	220299.34
10.1.1.10	1.48	278866.45
10.1.1.11	0.45	249610.98
10.1.1.12	1.30	209274.14
10.1.1.13	1.59	174814.97
10.1.1.14	0.56	388730.27
