Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.296s)
CreateVariables () DONE !!!
Creating 24 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23
2.00	6.29	5.99	0.00	0.00	0.00	0.38	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	6.30	6.01	0.00	0.00	0.01	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	6.30	5.99	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.27	0.44	0.51	0.00	0.00	0.00	0.00	0.98	0.00	0.00	0.00	0.00	0.00	0.00
5.00	6.30	6.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.65	0.00	1.98	0.66	0.00	0.00	0.00	0.00	2.38	0.00	0.00	0.00	0.00	0.00	0.00
6.00	6.30	5.99	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.82	3.18	1.45	0.52	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.12	0.00	0.00	0.00
7.00	6.30	6.01	0.00	0.00	0.00	0.55	0.00	0.00	0.00	0.07	0.00	1.15	0.26	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.41	0.00	0.00	0.00
8.00	6.30	5.99	0.00	0.00	0.00	0.62	0.00	0.00	0.00	1.04	0.94	2.54	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
9.00	6.30	6.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.79	2.63	0.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10.00	6.30	5.99	0.00	0.00	0.00	1.25	0.00	0.00	0.00	0.00	1.77	2.14	1.04	0.00	0.00	0.00	0.00	3.65	0.00	0.00	0.62	0.00	0.00	0.00
11.00	6.30	6.01	0.00	0.00	0.00	0.45	0.00	0.00	0.00	3.49	1.17	0.22	0.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.29	0.00	0.00	0.02
12.00	6.30	5.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.71	3.60	0.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.15
13.00	6.30	6.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.99	2.79	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.07
14.00	6.30	5.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.68	0.00	1.58	0.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.54
15.00	6.30	6.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.74	1.11	1.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.66
16.00	6.30	5.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.25	2.51	2.78	0.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
