Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.113s)
CreateVariables () DONE !!!
Creating 16 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15
2.00	7.80	6.88	0.00	0.13	0.00	1.00	0.41	0.00	0.00	0.57	0.00	0.00	0.00	0.00	2.18	0.00
3.00	7.80	6.90	0.00	0.00	0.00	1.94	0.00	0.65	0.00	0.00	0.00	0.00	0.00	0.00	1.51	0.00
4.00	7.81	6.90	0.00	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.15	0.00
5.00	7.80	6.90	0.00	0.13	0.00	1.86	0.00	0.21	0.00	0.09	0.00	0.00	0.00	0.00	1.06	0.00
6.00	7.80	6.90	0.26	0.04	0.00	0.97	0.86	0.41	0.00	0.02	0.00	0.00	0.00	0.02	0.02	0.00
7.00	7.81	6.90	0.00	0.24	0.00	0.00	0.35	0.53	0.00	0.05	0.00	0.00	0.00	0.14	0.95	0.00
8.00	7.80	6.90	0.00	0.24	0.00	0.00	1.11	0.57	0.00	0.00	0.00	0.00	0.00	0.42	1.60	0.00
9.00	7.80	6.90	0.02	0.16	0.00	0.99	1.88	0.61	0.00	0.00	0.00	0.00	0.00	0.19	0.94	0.00
10.00	7.81	6.90	0.00	0.29	0.00	3.06	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.07	1.37	0.00
11.00	7.80	6.90	0.00	0.38	0.00	3.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.85	0.00
12.00	7.81	6.90	0.02	0.16	0.04	2.17	0.93	0.13	0.00	0.00	0.00	0.00	0.00	0.49	0.05	0.00
13.00	7.80	6.90	0.00	0.45	0.00	0.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.77	0.05	0.00
14.00	7.80	6.90	0.00	0.00	0.00	3.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.53	0.02	0.00
15.00	7.81	6.90	0.00	0.60	0.00	1.00	0.00	0.01	0.00	2.25	0.00	0.00	0.00	0.21	1.06	0.00
16.00	7.80	6.90	0.00	0.45	0.00	0.00	0.00	0.04	0.00	1.38	0.00	0.00	0.00	0.69	0.99	0.00
17.00	7.80	6.89	0.00	0.73	0.00	0.00	1.32	0.29	0.00	0.00	0.00	0.00	0.00	0.64	1.18	0.00
18.00	7.81	6.90	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	0.80	1.55	0.00
19.00	7.80	6.90	0.00	0.08	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.49	0.97	0.00
20.00	7.80	6.90	0.00	0.19	0.00	3.19	1.51	0.44	0.00	0.00	0.00	0.00	0.00	0.12	1.20	0.00
21.00	7.81	6.90	0.00	0.49	0.00	0.00	0.00	1.20	0.00	0.00	0.00	0.00	0.00	0.00	1.12	0.00
22.00	7.80	6.90	0.00	0.12	0.00	2.32	0.42	0.59	0.00	0.00	0.00	0.00	0.00	0.22	1.38	0.00
23.00	7.81	6.90	0.00	0.18	0.00	0.00	0.26	0.00	0.00	0.00	0.00	0.00	0.00	0.58	1.20	0.00
24.00	7.80	6.90	0.14	0.33	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.16	1.27	0.00
25.00	7.80	6.90	0.00	0.16	0.05	0.00	0.94	0.69	0.00	0.00	0.00	0.00	0.00	0.28	1.12	0.00
26.00	7.81	6.90	0.00	0.19	0.00	0.00	0.00	0.88	0.00	0.02	0.00	0.00	0.00	0.19	1.38	0.00
27.00	7.80	6.90	0.00	0.00	0.00	0.12	1.30	0.28	0.00	0.00	0.00	0.00	0.00	0.31	1.27	0.00
28.00	7.80	6.90	0.00	0.05	0.08	0.80	1.14	0.19	0.00	0.00	0.02	0.01	0.00	0.38	1.58	0.00
29.00	7.81	6.90	0.00	0.28	0.00	0.09	0.00	0.42	0.00	1.73	0.00	0.00	0.00	0.47	1.48	0.00
30.00	7.80	6.90	0.00	0.22	0.00	0.49	0.15	0.26	0.00	0.00	0.00	0.00	0.00	0.19	0.58	0.00
31.00	7.80	6.90	0.00	0.02	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.64	0.00
32.00	7.81	6.90	0.00	0.05	0.00	0.00	1.26	0.24	0.00	1.52	0.00	0.00	0.00	0.26	1.48	0.00
33.00	7.80	6.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.91	1.27	0.00
34.00	7.81	6.89	0.00	0.00	0.00	1.06	0.00	0.65	0.00	0.00	0.00	0.00	0.00	0.00	1.41	0.00
35.00	7.80	6.90	0.22	0.00	0.07	0.49	1.00	1.64	0.00	0.00	0.00	0.00	0.00	0.00	1.48	0.00
36.00	7.80	6.90	0.00	0.00	0.00	0.00	1.45	0.93	0.00	2.19	0.00	0.00	0.00	0.55	0.49	0.00
37.00	7.81	6.90	0.05	0.18	0.00	2.73	1.38	3.07	0.00	0.99	0.00	0.00	0.00	0.39	1.37	0.00
38.00	7.80	6.90	0.00	0.31	0.00	0.00	0.00	1.32	0.00	0.00	0.00	0.00	0.00	0.72	0.20	0.00
39.00	7.80	6.90	0.00	0.06	0.00	0.00	0.00	0.78	0.00	2.25	0.00	0.00	0.00	1.24	2.56	0.00
40.00	7.81	6.90	0.00	0.62	0.00	0.49	0.00	0.78	0.00	0.13	0.00	0.00	0.00	1.00	0.00	0.00
41.00	7.80	6.90	0.00	0.15	0.00	0.00	0.00	1.20	0.00	0.00	0.00	0.00	0.00	1.08	0.01	0.00
42.00	7.80	6.90	0.00	0.00	0.00	2.51	0.49	2.38	0.00	0.00	0.00	0.00	0.00	0.80	1.18	0.00
43.00	7.81	6.90	0.40	0.00	0.00	0.28	0.09	0.98	0.00	1.28	0.00	0.00	0.00	0.95	2.58	0.00
44.00	7.80	6.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.89	1.84	0.00
45.00	7.81	6.90	0.00	0.00	0.00	0.00	0.00	1.65	0.00	0.02	0.00	0.00	0.00	0.16	1.44	0.00
46.00	7.80	6.90	0.00	0.98	0.00	0.00	0.00	0.99	0.00	2.92	0.00	0.00	0.00	0.71	0.00	0.00
47.00	7.80	6.90	0.16	0.26	0.00	0.00	1.22	3.34	0.00	1.24	0.00	0.00	0.00	0.46	1.45	0.00
48.00	7.81	6.90	0.00	0.00	0.00	1.41	1.27	1.19	0.00	0.84	0.00	0.00	0.00	0.22	0.73	0.00
49.00	7.80	6.90	0.67	0.29	0.18	0.00	0.64	0.18	0.00	0.00	0.00	0.00	0.00	0.61	0.00	0.00
50.00	7.80	6.89	0.02	0.60	0.00	0.49	0.53	1.53	0.00	0.59	0.00	0.00	0.00	0.16	0.49	0.00
51.00	7.81	6.90	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.00	0.20	2.70	0.00
52.00	7.80	6.90	0.00	0.13	0.00	0.00	0.00	2.83	0.00	0.00	0.00	0.00	0.00	0.07	0.42	0.00
53.00	7.80	6.90	0.00	0.47	0.00	0.11	0.24	1.65	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.00
54.00	7.81	6.90	0.00	0.21	0.00	0.98	0.35	0.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
55.00	7.80	6.90	0.00	0.45	0.00	0.00	0.00	2.96	0.00	0.00	0.00	0.00	0.00	0.86	0.00	0.00
56.00	7.81	6.90	1.60	0.12	0.00	0.00	1.07	0.44	0.00	0.99	0.00	0.00	0.00	0.80	0.00	0.00
57.00	7.80	6.90	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.24	3.79	0.00
58.00	7.80	6.90	0.00	0.00	0.00	0.00	0.00	2.39	0.00	0.49	0.00	0.00	0.00	0.86	0.49	0.00
59.00	7.81	6.90	0.00	0.01	0.00	1.25	0.00	0.16	0.00	0.00	0.00	0.00	0.00	0.84	2.06	0.00
60.00	7.80	6.90	0.00	0.22	0.00	4.17	0.00	1.11	0.00	0.49	0.00	0.00	0.00	1.44	1.41	0.00
61.00	7.80	6.90	0.00	0.00	0.00	0.00	0.49	0.68	0.00	0.00	0.00	0.04	0.00	0.40	0.24	0.00
62.00	7.81	6.90	0.22	0.09	0.00	0.00	1.26	0.05	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00
63.00	7.80	6.90	0.00	0.19	0.02	0.00	0.48	0.00	0.00	0.35	0.00	0.00	0.00	0.62	1.20	0.00
64.00	7.80	6.90	0.00	0.09	0.00	0.00	0.57	1.73	0.00	0.06	0.00	0.00	0.00	0.55	2.93	0.00
65.00	7.81	6.90	0.00	0.00	0.00	0.00	0.00	2.12	0.00	0.07	0.00	0.00	0.00	0.71	0.91	0.00
66.00	7.80	6.89	0.00	0.00	0.00	0.00	0.02	1.99	0.00	1.20	0.00	0.00	0.00	0.62	0.00	0.00
67.00	7.81	6.90	0.00	0.00	0.00	1.65	0.00	2.43	0.00	0.00	0.00	0.00	0.00	0.02	0.49	0.00
68.00	7.80	6.90	0.00	0.00	0.00	0.00	0.00	2.18	0.00	0.00	0.00	0.00	0.00	0.81	2.97	0.00
69.00	7.80	6.90	0.11	0.00	0.00	0.49	1.20	0.85	0.00	0.00	0.00	0.00	0.00	1.32	2.12	0.00
70.00	7.81	6.90	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.32	0.00	0.00	0.00	0.00	1.60	0.00
71.00	7.80	6.90	0.00	0.00	0.00	2.13	0.00	1.98	0.00	0.51	0.00	0.00	0.00	0.00	0.00	0.00
72.00	7.80	6.90	0.08	0.00	0.00	5.09	0.42	2.16	0.00	0.00	0.00	0.00	0.00	0.00	1.33	0.00
73.00	7.81	6.90	0.02	0.00	0.00	3.30	0.47	3.34	0.00	2.18	0.05	0.00	0.00	0.18	0.00	0.00
74.00	7.80	6.90	0.19	0.11	0.40	0.00	0.40	0.54	0.00	0.26	0.00	0.00	0.00	0.47	1.48	0.00
75.00	7.80	6.90	0.00	0.00	0.00	0.49	0.00	0.14	0.00	0.00	0.00	0.00	0.00	0.61	0.00	0.00
