Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.041s)
CreateVariables () DONE !!!
Creating 20 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19
2.00	6.55	6.29	0.00	0.04	0.00	0.00	0.33	0.00	0.00	0.00	0.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	6.59	6.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.07	0.00	0.00
4.00	6.61	6.30	0.00	0.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.18	0.00	0.00
5.00	6.59	6.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.75
6.00	6.61	6.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.46	0.00	0.00	0.00	0.00	0.00	0.00	0.32	0.00	0.00
7.00	6.59	6.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.21	0.24	0.00	0.00	0.41	0.00	0.00	0.00	0.16	0.00	0.00
8.00	6.61	6.30	0.00	0.00	0.00	0.00	0.35	1.42	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
9.00	6.59	6.30	0.00	0.00	0.00	0.00	0.00	1.63	0.00	0.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10.00	6.61	6.30	0.00	1.48	0.00	0.00	0.00	0.06	0.00	0.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
11.00	6.59	6.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.81	0.00	0.66
12.00	6.61	6.30	0.00	0.40	0.00	0.00	0.00	0.01	0.00	0.00	0.02	0.00	0.00	0.62	0.00	0.00	0.00	0.99	0.00	0.00
13.00	6.59	6.30	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.33	0.00	0.00	0.11	0.00	0.00	0.00	0.12	0.00	0.16
14.00	6.61	6.30	0.87	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.05	0.00	0.00	0.06	0.00	0.00	0.00	1.74	0.00	2.27
