Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.126s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	7.44	7.17	7.20	0.26	0.55	0.87	0.26	0.00	0.12	0.21	0.00	0.20	0.07
3.00	7.50	7.20	7.20	0.78	1.01	0.64	0.39	0.00	0.99	0.18	0.00	0.37	0.15
4.00	7.50	7.21	7.21	0.49	0.42	0.00	0.19	0.00	1.01	0.00	0.00	0.40	0.19
5.00	7.50	7.20	7.20	1.55	0.86	0.00	0.22	0.99	0.54	0.41	0.00	0.14	0.40
6.00	7.50	7.21	7.21	0.94	1.24	0.00	0.53	0.00	2.21	0.39	0.00	0.24	0.85
7.00	7.50	7.20	7.20	0.92	0.49	0.00	0.52	0.00	0.49	0.47	0.00	0.31	0.66
8.00	7.50	7.20	7.20	1.34	0.66	0.57	0.47	0.00	0.49	0.97	0.00	0.00	0.00
9.00	7.50	7.21	7.21	1.58	1.37	0.14	0.80	0.00	0.41	0.00	0.00	0.26	0.21
10.00	7.49	7.20	7.20	0.85	0.85	0.98	0.05	0.00	2.17	0.00	0.00	0.33	0.09
11.00	7.50	7.21	7.21	0.78	1.18	1.18	0.00	0.12	2.80	0.18	0.00	0.07	1.66
12.00	7.50	7.20	7.20	0.75	0.52	1.01	0.00	0.44	0.00	0.45	0.00	0.01	0.00
