Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.167s)
CreateVariables () DONE !!!
Creating 21 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20
2.00	6.58	6.56	0.00	0.00	0.16	0.00	0.00	1.06	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.00
3.00	6.59	6.59	0.00	1.79	0.12	0.00	0.00	0.00	0.00	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.61	0.00	0.00
4.00	6.61	6.61	0.00	1.04	0.62	0.05	0.00	0.00	0.00	0.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.30	0.00	0.00
5.00	6.59	6.59	0.00	1.37	0.00	0.21	0.00	0.00	0.00	0.07	0.00	0.64	0.00	0.00	0.02	0.00	0.32	0.00	1.15	0.00	0.00
6.00	6.61	6.61	0.44	1.46	0.00	0.26	0.00	0.34	0.00	0.49	0.00	0.00	0.00	0.06	0.31	0.00	0.00	0.00	1.11	0.00	0.00
7.00	6.59	6.59	0.00	0.87	0.00	0.22	0.00	0.61	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.19	0.00	0.00	0.38	0.00	0.00
8.00	6.61	6.61	0.00	1.79	1.00	0.00	0.00	0.58	0.00	0.05	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	1.25	0.00	0.00
9.00	6.59	6.59	0.00	0.71	0.00	0.00	0.00	0.67	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.21	0.02	0.29	0.68	0.00	0.00
10.00	6.61	6.61	0.00	1.30	0.00	0.04	0.00	0.61	0.00	2.56	0.00	0.00	0.00	0.00	0.00	0.07	0.00	0.38	1.51	0.00	0.00
11.00	6.59	6.59	0.00	0.45	0.00	0.29	0.00	0.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.08	1.34	0.26	0.97	0.00	0.00
12.00	6.61	6.61	0.00	1.32	0.11	0.34	0.00	0.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.53	0.00	0.00
13.00	6.59	6.59	0.00	0.66	0.07	0.02	0.00	0.69	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.51	0.00	0.29	0.87	0.00	0.00
14.00	6.61	6.59	0.00	1.28	0.00	0.09	0.00	0.57	0.00	0.00	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.05	1.41	0.00	0.00
15.00	6.59	6.61	0.00	0.97	0.16	0.38	0.00	0.68	0.00	0.00	0.00	0.58	0.02	0.00	0.00	0.00	0.00	0.00	0.54	0.00	0.00
16.00	6.59	6.59	0.77	1.11	0.00	0.16	0.00	0.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.26	0.75	0.00	0.00
17.00	6.61	6.61	0.00	0.97	0.09	0.00	0.00	0.80	0.00	0.18	0.00	0.99	0.00	0.00	0.00	0.00	0.38	0.12	0.68	0.00	0.00
18.00	6.59	6.59	0.00	1.58	0.09	0.00	0.00	0.89	0.00	0.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.74	0.00	0.00
19.00	6.61	6.61	0.19	1.53	0.00	0.13	0.00	1.32	0.00	1.32	0.00	1.38	0.00	0.00	0.00	0.00	2.38	0.35	4.37	0.00	0.00
20.00	6.59	6.59	0.00	1.18	0.00	0.21	0.00	0.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.28	1.02	0.00	0.00
21.00	6.61	6.61	0.49	1.91	0.00	0.00	0.00	0.73	0.00	0.00	0.00	0.39	0.00	0.00	0.00	0.00	0.00	0.54	0.00	0.00	0.00
22.00	6.59	6.59	0.00	1.06	0.28	0.07	0.00	1.18	0.00	1.33	0.01	0.00	0.00	0.00	0.19	0.00	0.00	0.15	0.00	0.00	0.00
23.00	6.61	6.61	0.49	2.36	0.39	0.00	0.00	0.74	0.00	1.05	0.00	0.99	0.00	0.00	0.47	0.00	1.38	0.14	1.35	0.00	0.00
24.00	6.59	6.59	0.61	1.81	0.05	0.00	0.00	0.97	0.00	2.04	0.00	0.79	0.00	0.00	0.73	0.00	0.00	2.06	0.00	0.00	0.00
25.00	6.61	6.61	0.34	1.88	0.12	0.21	0.00	0.86	0.00	0.74	0.00	0.16	0.00	0.00	0.00	0.00	1.20	0.12	0.00	0.00	0.28
26.00	6.59	6.59	0.49	1.67	0.00	0.29	0.00	0.20	0.00	1.08	0.00	0.00	0.00	0.00	0.00	0.46	0.00	0.00	0.77	0.00	0.61
27.00	6.61	6.61	0.00	0.82	0.00	0.21	0.00	0.77	0.00	0.11	0.00	0.00	0.00	0.00	0.00	0.35	2.01	0.00	1.61	0.00	0.24
28.00	6.59	6.59	0.00	0.26	0.00	0.07	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.48	0.00	0.00	0.00	0.00	0.14
29.00	6.59	6.59	3.11	0.00	0.00	0.06	0.07	1.22	0.00	1.48	0.00	0.02	0.00	0.00	0.00	0.14	0.00	0.21	0.00	0.00	0.00
30.00	6.61	6.61	0.00	0.00	0.27	0.02	0.00	0.99	0.00	0.99	0.00	0.00	0.00	0.00	0.31	0.00	0.00	1.91	1.94	0.00	0.00
31.00	6.59	6.59	1.28	2.04	0.33	0.00	0.00	0.00	0.00	0.94	0.25	0.00	0.00	0.00	0.07	0.00	0.00	1.87	1.74	0.00	0.68
