Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.058s)
CreateVariables () DONE !!!
Creating 24 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23
2.00	6.89	6.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	6.90	6.59	0.00	0.00	0.00	0.09	0.00	0.00	0.00	0.00	2.12	0.00	0.00	0.00	0.00	0.00	0.27	0.00	0.72	0.00	0.00	0.00	0.00	0.05
4.00	6.90	6.61	0.00	0.00	0.00	0.12	0.00	0.00	0.00	0.00	0.79	0.00	0.69	0.00	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.02
5.00	6.90	6.59	0.00	0.00	0.31	0.07	0.07	0.00	0.00	0.00	1.99	0.00	2.10	0.37	0.00	0.00	0.07	0.00	1.05	0.00	0.00	0.00	0.00	0.00
6.00	6.90	6.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.20	0.00	0.49	0.57	0.00	0.00	0.82	0.00	0.00	0.00	0.00	0.00	0.00	0.09
7.00	6.90	6.59	0.00	0.00	0.00	0.26	0.00	0.00	0.00	0.00	0.24	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.05
8.00	6.90	6.61	0.00	0.00	0.00	0.07	0.00	0.00	0.00	0.00	0.99	0.00	0.00	1.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05
9.00	6.90	6.59	0.00	0.00	0.51	0.24	0.00	0.00	0.00	0.00	0.89	0.00	0.00	0.91	0.00	0.00	0.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10.00	6.90	6.61	0.00	0.00	0.33	0.12	0.00	0.00	0.00	0.00	1.55	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.12	0.00	0.00
11.00	6.90	6.59	0.00	0.00	0.61	0.26	0.00	0.00	0.00	0.00	0.64	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.49	0.00	0.05
12.00	6.90	6.61	0.00	0.00	0.35	0.00	0.00	0.00	0.00	0.00	1.58	0.00	0.00	1.39	0.00	0.01	0.13	0.00	0.00	0.00	0.00	0.31	0.00	0.19
13.00	6.90	6.59	0.00	0.00	0.29	0.00	0.00	0.00	0.00	0.00	1.25	0.00	0.00	0.00	0.00	0.00	0.22	0.00	0.99	0.00	0.00	0.16	0.00	0.16
14.00	6.90	6.61	0.00	0.00	0.05	0.18	0.00	0.00	0.00	0.00	1.51	0.00	0.00	0.00	0.00	0.14	0.12	0.00	0.00	0.00	0.00	0.51	0.00	0.00
15.00	6.90	6.59	0.00	0.00	0.00	0.07	0.00	0.00	0.00	0.00	1.27	0.00	0.00	1.01	0.00	0.00	0.12	0.00	0.49	0.00	0.00	1.64	0.38	0.02
16.00	6.90	6.59	0.00	0.00	0.00	0.02	0.18	0.00	0.00	0.00	1.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.11	0.00	0.00	0.49	0.57	0.00
