Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.014s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	7.45	7.16	7.17	0.00	2.12	0.00	0.00	0.00	0.00	1.86	0.00	0.00	0.00
3.00	7.50	7.20	7.20	0.00	4.69	0.00	0.00	0.00	0.00	3.80	0.00	0.00	0.00
4.00	7.50	7.21	7.21	0.00	2.89	0.00	0.00	0.00	0.00	1.66	0.00	0.00	0.08
5.00	7.50	7.20	7.20	0.00	3.42	0.00	0.00	0.00	0.00	3.49	0.00	0.00	0.00
6.00	7.50	7.21	7.21	0.00	4.19	0.00	0.00	0.00	0.00	1.54	0.00	0.00	0.00
7.00	7.50	7.20	7.20	0.00	1.79	0.00	0.00	0.00	0.00	2.99	0.00	0.00	0.00
8.00	7.50	7.20	7.20	0.00	3.92	0.00	0.00	0.00	0.00	3.26	0.14	0.00	0.00
9.00	7.50	7.21	7.21	0.00	2.89	0.00	0.00	0.00	0.00	4.82	0.00	0.00	0.00
10.00	7.49	7.20	7.20	0.00	5.11	0.00	0.00	0.00	0.00	4.80	0.00	0.00	0.00
11.00	7.50	7.21	7.21	0.00	4.23	0.00	0.00	0.00	0.00	4.79	0.00	0.00	0.00
12.00	7.50	7.20	7.20	0.00	4.89	0.00	0.00	0.00	0.00	4.79	0.00	0.00	0.00
