Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.305s)
CreateVariables () DONE !!!
Creating 18 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17
2.00	8.04	6.84	0.00	0.00	0.00	0.00	0.00	0.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	8.10	6.90	0.00	0.18	0.00	0.00	0.00	0.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02
4.00	8.10	6.90	0.00	0.35	0.00	0.00	0.00	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00
5.00	8.10	6.90	0.40	0.25	0.02	0.00	1.37	0.00	0.00	0.00	0.00	0.00	0.21	0.00	0.00	0.00	0.49	0.79
6.00	8.10	6.90	0.74	0.71	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.39	0.00	0.51	0.33
7.00	8.10	6.90	0.14	0.55	0.04	0.00	0.00	2.05	0.00	0.00	0.00	0.00	0.31	0.00	0.57	0.00	3.36	0.66
8.00	8.09	6.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.62	1.21	1.55	0.00
9.00	8.10	6.90	0.00	1.67	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	2.26	0.00	1.80	0.00	3.18	2.41
10.00	8.10	6.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	2.03	0.00	1.73	0.54
11.00	8.10	6.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	1.90	0.00	2.96	0.00	2.40	0.93
