Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.350s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
116.00	9.61	6.90	6.61	1.94	0.94	0.00	1.25	1.30	2.91	2.12	0.00	3.29	0.00
117.00	9.60	6.90	6.59	2.81	2.18	0.00	0.59	2.97	1.94	0.45	0.00	2.61	3.43
118.00	9.60	6.90	6.61	0.00	0.00	0.00	0.00	3.20	2.85	0.38	0.00	0.20	1.84
119.00	9.60	6.90	6.59	0.57	4.36	0.00	0.00	2.32	4.96	0.00	0.00	0.06	1.70
10.2.1.2	9.78	8.01
10.2.1.3	7.03	8.12
10.2.1.4	6.73	8.07
10.1.1.4	0.65	310873.53
10.1.1.5	1.74	66743.67
10.1.1.6	0.07	330142.22
10.1.1.7	0.71	320593.41
10.1.1.8	2.91	77074.41
10.1.1.9	2.37	200134.38
10.1.1.10	0.95	225539.80
10.1.1.11	0.23	766137.78
10.1.1.12	2.35	44705.03
10.1.1.13	1.48	334149.49
