Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.093s)
CreateVariables () DONE !!!
Creating 24 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23
2.00	6.29	5.97	0.11	0.00	0.00	0.00	0.00	0.00	0.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.41
3.00	6.30	6.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45
4.00	6.30	5.99	0.08	0.00	0.00	0.00	0.00	0.00	0.42	0.00	0.00	0.00	0.00	0.00	0.46	0.00	0.00	0.00	0.00	0.00	0.52	0.00	0.00	0.79
5.00	6.30	6.01	0.00	0.07	0.00	0.00	0.00	0.00	1.57	0.00	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.26
6.00	6.30	5.99	0.00	0.00	0.00	0.00	0.00	0.00	0.47	0.26	0.00	0.00	0.00	0.00	0.40	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.00
7.00	6.30	6.01	0.00	0.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	0.00	0.00	1.22	0.00	0.00	0.00	0.00	0.00	0.00
8.00	6.30	5.99	0.00	0.14	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	0.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
9.00	6.30	6.01	0.54	0.00	0.00	0.00	0.00	0.00	1.11	0.00	0.00	0.00	0.00	0.00	0.39	0.00	0.00	0.02	1.25	0.00	0.00	0.00	0.00	0.00
10.00	6.30	5.99	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.20	0.00	0.00	0.00	0.00	1.13	0.00	0.00	1.65	0.00	0.00	0.00	0.00	0.00	0.00
11.00	6.30	6.01	0.00	0.38	0.00	0.00	0.00	0.00	0.00	0.00	2.68	0.00	0.00	0.00	0.18	0.00	2.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00
