Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.334s)
CreateVariables () DONE !!!
Creating 10 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9
2.00	8.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	8.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	8.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	8.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.47	0.00
6.00	8.69	0.00	0.00	0.00	0.85	0.00	0.00	0.00	4.16	0.00
7.00	8.70	0.00	0.00	0.00	1.41	0.00	0.00	0.00	4.20	0.00
8.00	8.70	0.00	0.00	0.00	1.25	0.00	0.00	0.00	4.18	0.00
9.00	8.70	0.00	0.00	0.00	1.25	0.00	0.00	0.00	4.22	0.00
10.00	8.70	0.00	0.00	0.00	4.60	0.00	0.00	0.00	4.19	0.00
11.00	8.69	0.00	0.00	0.00	3.58	0.00	0.00	0.00	4.19	0.00
12.00	8.70	0.00	0.00	0.00	3.77	0.00	0.00	0.00	4.19	0.00
13.00	8.70	0.00	0.00	0.00	3.74	0.00	0.00	0.00	4.20	0.00
14.00	8.70	0.00	0.00	0.00	1.20	0.00	0.00	0.00	0.33	0.00
15.00	8.70	0.00	0.00	0.00	5.06	0.00	0.00	0.00	2.58	0.00
16.00	8.69	0.00	0.00	0.00	0.32	0.00	0.00	0.00	1.65	0.00
17.00	8.70	0.00	0.00	0.00	3.93	0.00	0.00	0.00	4.18	0.00
18.00	8.70	0.00	0.00	0.00	4.05	0.00	0.00	0.00	3.93	0.00
19.00	8.70	0.00	0.00	0.00	0.35	0.00	0.00	0.00	0.61	0.00
20.00	8.70	0.00	0.00	0.00	2.85	0.00	0.00	0.00	3.87	0.00
21.00	8.69	0.00	0.00	0.00	0.84	0.00	0.00	0.00	3.56	0.00
22.00	8.70	0.00	0.00	0.00	0.73	0.00	0.00	0.00	0.65	0.00
23.00	8.70	0.00	0.00	0.00	4.42	0.00	0.00	0.00	3.33	0.00
24.00	8.70	0.00	0.00	0.00	1.47	0.00	0.00	0.00	0.84	0.00
25.00	8.69	0.00	0.00	0.00	0.85	0.00	0.00	0.00	4.03	0.00
26.00	8.70	0.00	0.00	0.00	0.97	0.00	0.00	0.00	4.31	0.00
27.00	8.70	0.00	0.00	0.00	1.21	0.00	0.00	0.00	2.77	0.00
28.00	8.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.74	0.00
29.00	8.70	0.00	0.00	0.00	5.30	0.00	0.00	0.00	4.26	0.00
30.00	8.69	0.00	0.00	0.00	5.41	0.00	0.00	0.00	4.20	0.00
31.00	8.70	0.00	0.00	0.00	5.39	0.00	0.00	0.00	4.19	0.00
32.00	8.70	0.00	0.00	0.00	5.41	0.00	0.00	0.00	4.20	0.00
33.00	8.70	0.00	0.00	0.00	5.33	0.00	0.00	0.00	4.19	0.00
34.00	8.70	0.00	0.00	0.00	5.39	0.00	0.00	0.00	4.20	0.00
35.00	8.69	0.00	0.00	0.00	4.93	0.00	0.00	0.00	3.76	0.00
36.00	8.70	0.00	0.00	0.00	5.41	0.00	0.00	0.00	4.20	0.00
37.00	8.70	0.00	0.00	0.00	5.39	0.00	0.00	0.00	4.20	0.00
38.00	8.70	0.00	0.00	0.00	2.38	0.00	0.00	0.00	1.63	0.00
39.00	8.70	0.00	0.00	0.00	2.81	0.00	0.00	0.00	3.12	0.00
40.00	8.69	0.00	0.00	0.00	5.30	0.00	0.00	0.00	5.35	0.00
41.00	8.70	0.00	0.00	0.00	5.39	0.00	0.00	0.00	4.19	0.00
42.00	8.70	0.00	0.00	0.00	5.39	0.00	0.00	0.00	4.20	0.00
43.00	8.70	0.00	0.00	0.00	5.41	0.00	0.00	0.00	4.20	0.00
44.00	8.70	0.00	0.00	0.00	5.38	0.00	0.00	0.00	4.18	0.00
45.00	8.69	0.00	0.00	0.00	5.41	0.00	0.00	0.00	4.20	0.00
46.00	8.70	0.00	0.00	0.00	5.41	0.00	0.00	0.00	4.20	0.00
47.00	8.70	0.00	0.00	0.00	5.38	0.00	0.00	0.00	4.20	0.00
48.00	8.70	0.00	0.00	0.00	5.39	0.00	0.00	0.00	4.19	0.00
49.00	8.69	0.00	0.00	0.00	5.41	0.00	0.00	0.00	4.20	0.00
50.00	8.70	0.00	0.00	0.00	5.38	0.00	0.00	0.00	4.18	0.00
51.00	8.70	0.00	0.00	0.00	5.39	0.00	0.00	0.00	4.20	0.00
52.00	8.70	0.00	0.00	0.00	5.42	0.00	0.00	0.00	4.19	0.00
53.00	8.70	0.00	0.00	0.00	0.55	0.00	0.00	0.00	0.42	0.00
54.00	8.69	0.00	0.00	0.00	0.33	0.00	0.00	0.00	3.27	0.00
55.00	8.70	0.00	0.00	0.00	2.76	0.00	0.00	0.00	4.20	0.00
