Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.512s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.08	6.87	6.29	5.56	0.00	1.48	0.88	4.47	4.40	3.91	2.39	3.56	3.43
3.00	8.10	6.90	6.30	5.71	5.13	1.47	4.53	4.57	5.09	4.05	2.97	3.99	3.90
4.00	8.10	6.90	6.30	5.91	0.52	6.03	1.58	5.24	5.12	4.09	4.19	3.53	3.90
5.00	8.10	6.90	6.30	5.99	0.80	5.96	0.01	5.00	5.02	4.10	4.18	4.20	3.90
6.00	8.10	6.90	6.30	6.01	0.00	6.01	1.24	5.09	5.00	4.20	4.19	3.18	3.90
7.00	8.10	6.90	6.30	5.99	0.00	5.99	0.01	5.11	4.32	4.19	4.20	3.72	3.90
8.00	8.09	6.90	6.30	6.01	0.00	1.58	0.00	3.93	4.96	4.13	4.19	3.00	3.64
9.00	8.10	6.90	6.30	5.98	3.42	4.24	3.31	5.10	1.54	4.20	4.22	4.24	1.19
10.00	8.10	6.90	6.30	5.99	5.97	2.98	0.77	5.09	0.67	4.19	4.18	3.58	4.32
11.00	8.10	6.90	6.30	6.02	1.68	0.00	0.51	5.05	5.13	4.20	4.22	2.94	3.60
12.00	8.10	6.90	6.30	5.99	1.54	0.00	1.79	4.60	5.10	4.19	4.20	4.20	3.90
