Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (6.395s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.97	6.84	2.38	0.04	0.93	4.56	0.13	0.38	2.64	1.33	2.71	1.50	2.23
3.00	9.00	6.90	3.93	0.00	2.20	3.96	0.14	0.27	1.95	1.66	0.75	0.85	2.11
4.00	9.00	6.90	0.00	3.17	0.72	5.53	0.00	0.00	4.46	5.10	4.79	0.02	1.24
5.00	9.01	6.90	0.00	0.05	0.00	5.70	0.00	3.83	5.10	5.10	4.80	0.00	2.99
6.00	9.00	6.90	0.00	5.33	0.00	5.70	0.00	5.41	5.10	5.11	4.80	0.00	3.00
7.00	9.00	6.90	0.00	6.30	0.00	5.70	0.00	5.39	5.10	5.08	4.79	0.00	3.00
8.00	9.00	6.90	0.00	6.29	0.00	5.70	0.00	5.41	5.10	5.11	4.80	0.00	3.00
9.00	9.01	6.90	0.00	6.30	0.00	5.70	0.00	5.41	5.10	5.10	4.79	0.00	2.99
10.00	9.00	6.90	0.00	6.31	0.00	5.71	0.00	5.39	5.10	5.10	4.80	0.00	3.00
11.00	9.00	6.90	0.00	6.29	0.00	5.69	0.00	5.41	5.10	5.10	4.79	0.00	3.00
12.00	9.00	6.90	0.00	6.30	0.00	5.70	0.00	5.39	5.10	5.10	4.80	0.00	3.00
