Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.039s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	7.80	7.18	6.58	4.45	1.93	2.70	3.85	3.98	0.00	1.44	3.33	0.00	3.45
3.00	7.80	7.20	6.59	2.76	0.12	0.88	4.86	3.38	0.08	2.39	3.42	2.40	2.26
4.00	7.81	7.21	6.61	3.64	2.12	2.76	1.86	4.25	3.27	0.62	3.77	3.59	3.39
5.00	7.80	7.20	6.59	0.57	3.33	4.55	3.26	2.52	1.67	2.58	4.50	3.90	2.37
6.00	7.80	7.21	6.61	6.84	4.60	2.56	5.39	5.04	0.00	4.79	4.49	3.90	3.60
7.00	7.81	7.20	6.59	6.30	5.70	0.87	5.41	5.10	0.35	4.80	4.51	3.91	3.60
8.00	7.80	7.20	6.61	5.39	3.47	2.28	5.39	4.98	2.91	3.51	3.00	3.89	3.59
9.00	7.80	7.21	6.59	0.07	1.18	1.38	5.41	0.64	0.33	4.85	4.55	3.91	3.60
10.00	7.81	7.20	6.61	0.00	2.93	5.39	5.39	0.00	2.41	4.80	4.50	3.90	3.59
11.00	7.80	7.21	6.59	0.49	0.52	5.41	5.41	0.00	0.01	4.79	4.50	3.90	3.60
12.00	7.81	7.20	6.61	0.00	0.27	5.39	5.39	0.00	1.18	4.59	4.50	3.90	3.60
