Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.716s)
CreateVariables () DONE !!!
Creating 19 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18
10.1.1.4	2.21	145618.62
10.1.1.5	0.47	245400.13
10.1.1.6	4.50	23432.41
10.1.1.7	0.63	322836.71
10.1.1.8	0.63	262449.75
10.1.1.9	3.83	34792.12
10.1.1.10	1.70	101085.06
10.1.1.11	3.02	61520.16
10.1.1.12	4.73	2460.91
10.1.1.13	3.01	64598.62
10.1.1.14	2.22	85452.33
10.1.1.15	2.85	28995.21
10.1.1.16	1.82	27043.98
10.1.1.17	2.74	15992.82
10.1.1.18	1.78	18104.16
10.1.1.19	2.04	18384.70
