Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.048s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.35	7.48	6.89	0.00	4.43	4.12	4.91	1.27	3.76	4.07	3.52	0.75	0.00
3.00	8.40	7.50	6.90	5.42	3.18	0.02	2.44	4.31	0.15	4.20	4.20	3.06	0.00
4.00	8.40	7.50	6.90	6.30	5.92	0.00	5.39	4.79	4.03	4.50	4.19	2.70	2.44
5.00	8.41	7.50	6.90	6.30	5.99	0.00	5.41	4.80	4.50	4.50	4.20	2.70	2.70
6.00	8.40	7.50	6.90	6.30	6.01	0.00	5.39	4.79	4.49	4.50	4.20	2.71	2.71
7.00	8.40	7.50	6.90	6.30	6.01	0.00	5.41	4.80	4.51	4.50	4.19	2.70	2.70
8.00	8.41	7.50	6.90	6.30	5.99	0.00	5.39	4.24	2.51	4.50	4.20	2.70	2.70
9.00	8.40	7.50	6.90	6.30	6.01	0.00	5.41	4.79	1.93	4.50	4.20	2.71	2.71
10.00	8.40	7.49	6.90	6.30	5.99	0.00	5.39	4.80	1.85	4.51	4.19	2.70	2.70
11.00	8.41	7.50	6.90	6.30	6.01	0.00	5.41	4.79	1.87	4.50	4.20	2.70	2.70
