Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.578s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	9.57	6.87	6.88	4.29	5.37	0.00	5.29	0.00	1.15	0.44	0.40	3.26	3.49
3.00	9.60	6.90	6.90	6.02	3.87	0.00	4.53	4.33	5.10	1.95	0.27	0.31	1.91
4.00	9.60	6.90	6.90	6.90	3.13	4.55	5.71	5.70	5.10	3.97	0.00	2.80	3.90
5.00	9.60	6.90	6.90	6.81	6.90	1.64	5.63	5.70	5.06	4.98	0.00	4.12	3.89
6.00	9.61	6.90	6.90	6.91	6.90	5.35	5.13	5.70	4.64	5.10	0.00	4.19	3.90
7.00	9.60	6.90	6.90	5.62	6.90	5.50	5.55	5.53	4.84	4.39	0.00	4.19	3.59
8.00	9.60	6.90	6.90	0.59	3.56	5.37	5.52	2.43	5.09	3.53	0.00	4.05	3.90
9.00	9.60	6.90	6.90	0.00	6.90	6.01	5.69	5.70	5.10	5.10	0.00	4.20	3.90
10.00	9.60	6.90	6.90	0.00	6.90	5.90	5.70	5.71	5.10	5.10	0.00	4.19	3.90
11.00	9.61	6.90	6.90	0.00	6.68	5.99	5.69	5.70	4.80	5.10	0.00	4.20	3.90
