Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.035s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
119.00	8.10	1.68	0.00	4.17	1.47	3.57	0.00	3.16	5.10	0.00	4.15	4.19	0.54
10.2.1.2	8.25	8.33
10.1.1.2	5.95	15688.24
10.1.1.3	0.28	125313.99
10.1.1.4	1.60	90102.08
10.1.1.5	1.37	125003.90
10.1.1.6	2.41	78646.70
10.1.1.7	0.68	183787.79
10.1.1.8	4.14	20178.40
10.1.1.9	4.41	23910.63
10.1.1.10	0.09	190049.04
10.1.1.11	2.53	25127.21
10.1.1.12	3.46	16569.35
10.1.1.13	0.06	223870.10
