Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.583s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	7.80	7.17	6.59	5.20	3.84	2.16	0.00	4.15	2.84	0.27	0.74	2.79	0.00
3.00	7.80	7.20	6.59	6.30	5.70	5.64	3.90	5.04	0.79	3.31	4.80	3.79	2.58
4.00	7.81	7.21	6.61	6.30	5.00	5.41	5.41	4.71	4.65	0.34	4.33	0.92	3.60
5.00	7.80	7.20	6.59	5.86	5.56	5.24	5.32	1.68	2.40	4.80	4.42	1.01	3.59
6.00	7.80	7.21	6.61	6.06	5.70	5.35	5.39	0.00	2.72	4.79	4.49	3.90	3.60
7.00	7.81	7.20	6.59	6.30	5.70	5.41	5.41	3.80	0.00	4.64	4.51	3.91	3.60
8.00	7.80	7.20	6.61	5.98	4.06	5.18	5.39	1.98	0.42	0.88	2.99	3.90	3.59
9.00	7.80	7.21	6.59	6.30	5.70	5.41	5.41	0.44	0.00	4.79	4.51	3.90	3.60
10.00	7.81	7.20	6.61	6.18	5.71	5.39	5.39	4.53	0.40	4.70	4.50	3.90	3.60
11.00	7.80	7.21	6.59	3.72	0.02	5.41	5.24	2.52	0.19	0.93	4.17	3.90	0.58
