Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.058s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	7.76	7.18	6.59	3.87	1.08	1.92	3.44	1.10	0.00	3.33	1.32	0.32	3.09
3.00	7.80	7.20	6.59	1.60	1.01	3.60	3.58	4.75	2.83	2.65	2.10	2.81	3.60
4.00	7.81	7.21	6.61	7.08	0.22	3.53	3.70	5.10	4.77	0.00	4.49	3.90	3.59
5.00	7.80	7.20	6.59	6.30	0.06	4.75	5.23	1.79	1.83	3.71	4.27	3.82	3.53
6.00	7.80	7.21	6.61	6.30	2.60	4.86	2.90	5.11	1.35	2.01	4.51	2.27	3.60
7.00	7.81	7.20	6.59	5.48	2.20	4.83	3.58	5.10	3.27	0.01	3.13	1.64	3.60
8.00	7.80	7.20	6.61	3.29	4.05	5.37	5.22	4.68	0.11	2.27	3.40	3.91	3.59
9.00	7.80	7.21	6.59	6.30	0.00	5.41	5.41	5.09	0.00	4.80	4.50	3.90	3.60
10.00	7.81	7.20	6.61	5.95	4.04	1.34	5.20	4.76	0.87	4.18	4.15	3.71	3.60
11.00	7.80	7.21	6.59	0.85	0.08	5.19	5.04	1.07	0.00	4.32	2.79	0.49	3.59
