Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.332s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	9.00	6.89	6.29	0.48	1.45	0.00	0.00	4.88	2.66	1.95	0.00	0.66	1.83
3.00	9.00	6.90	5.82	3.76	5.89	5.42	3.80	1.48	5.05	2.87	0.18	0.71	3.00
4.00	9.00	6.90	4.25	2.71	0.89	3.72	0.58	1.85	1.58	0.00	0.84	0.11	2.51
5.00	9.01	6.90	1.00	0.01	0.09	2.11	0.00	5.09	3.18	2.05	2.01	0.02	0.88
6.00	9.00	6.90	2.12	0.78	2.17	5.43	0.09	5.24	3.42	4.32	0.84	2.25	2.91
7.00	9.00	6.90	5.98	0.00	0.21	5.92	0.00	5.24	5.00	4.97	0.20	2.64	2.94
8.00	9.00	6.90	4.65	0.00	1.12	5.71	0.00	3.89	5.10	5.10	0.49	2.10	1.71
9.00	9.01	6.90	2.34	0.00	0.54	5.69	0.12	5.41	4.19	4.92	0.72	2.93	1.46
10.00	9.00	6.90	6.90	1.63	2.41	5.71	2.19	5.39	0.99	5.10	1.58	0.00	2.96
11.00	9.00	6.90	6.06	0.01	1.65	5.57	0.59	4.68	3.54	4.59	0.05	1.59	2.53
